"[32 29 30 30 29 30 29 29 30 29 29 30 30 29 30 30 29 29 29 29 29 29 29 29
 29 29 30 29 28 28 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 30
 29 29 29 29 29 28 28 29 29 28 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 30 30 29 29 29 29 29 29 30 30 29 28 28 29 30 29 29 29 29 29 29 29
 29 29 29 28 29 30 29 28 29 28 29 30 30 29 29 29 30 29 29 29 28 28 30 29
 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 28 29 30 28 29 30 29
 30 28 30 29 30 27 28 31]"
"[30 29 28 29 27 28 28 30 28 28 29 29 29 29 29 29 28 28 28 28 28 28 28 28
 30 30 29 29 30 30 30 30 30 30 30 30 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 29 29 29 30 30 30 30 30
 28 29 29 30 30 30 30 30 28 28 29 29 30 31 31 30 28 29 29 29 29 28 28 28
 28 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 28 28 29 29 28 29 30 29
 28 28 28 29 29 29 30 30 29 29 29 30 30 29 29 30 28 29 30 29 28 29 30 28
 28 28 28 27 29 30 33 26]"
"[28 27 13 12 10 11 10 10 10  9 10 10 10 10 10  9  8  9  9  9  9  9  8  8
  8  7  7  8  8  9  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  9 10 11 11 10  9  9 10
 12 13 14 13 10  9  8  9 12 12 11  9 10 12 13 12 13 13 15 16 16 17 18 15
 12 12 12 13 14 15 15 16 16 16 17 18 17 17 17 18 19 22 23 22 22 21 22 27
 30 43 54 62 67 66 60 32]"
"[32 31 10 11 11 14 12 10  9  9  9  9  9  9  9  8  7  8  8  8  8  8  7  7
  9  8  7  7  7  8  9  9  9  8  7  6  7  8  8  9  7  7  8  8  7  7  6  6
  6  6  5  4  4  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  2  1  2  2
  3  2  2  3  3  4  4  4  3  4  4  5  5  5  5  4  3  4  4  3  3  4  3  3
  3  3  1  3  3  4  4  3  3  4  4  5  4  4  5  5  4  4  4  4  4  3  2  2
  4  4  4  4  3  3  3  3  4  4  5  7  8  9  9  9 10 10  9 10 10 10 10 10
 12 13 13 12 10  8  8  9 10 11 11 10 10 14 15 14 12 13 15 16 16 18 19 16
 15 15 15 15 16 17 18 18 16 16 17 18 18 17 18 19 22 23 22 24 25 19 24 40
 47 56 59 62 64 65 64 30]"
"[28 30 13 15 14 16 15 15 13 12 11 10 10 10 10 10 10 10 10 10 10 10 10 10
  7  7  7  6  5  6  7  8  8  7  6  6  7  8  8  9  8  9  9  9  9  8  7  7
  8  8  7  6  5  4  4  3  3  3  3  3  3  3  2  2  2  2  3  2  1  1  1  2
  2  2  2  2  3  4  5  4  3  3  3  4  4  4  4  3  2  3  3  3  3  3  3  3
  4  3  2  2  3  4  3  2  2  2  3  4  4  4  4  5  5  5  4  4  3  2  2  2
  3  3  3  3  3  3  4  5  3  5  7  8  8  8  9 10 12 11 10 11 12 13 13 12
 12 11 11 11 10 10 11 12 10 13 14 12 13 16 18 17 13 13 15 16 16 18 20 18
 17 17 16 16 17 18 18 19 17 17 17 18 18 17 18 19 21 23 20 20 23 22 32 55
 66 69 66 68 66 63 63 27]"
"[29 30 16 14 13 15 15 15 15 13 11 10 11 11 11 10  9  9  9  9  9  9 10 10
  9  9  9  8  7  6  7  8  8  7  7  7  7  8  8  8  9  9  9  9  8  8  8  7
  7  7  7  6  5  5  5  5  5  5  5  5  4  4  3  3  2  2  3  3  2  2  3  4
  2  1  1  2  3  4  4  4  3  3  3  3  4  4  4  3  2  3  3  3  3  3  4  4
  4  4  3  3  4  4  4  3  3  3  4  4  4  4  4  4  5  5  5  4  4  4  4  4
  5  5  4  3  2  2  3  4  4  6  9  9  9  9 11 12 12 11 10 10 11 12 12 11
 10  9  8  8  8  7  8 10 10 12 13 13 13 14 16 16 14 13 15 16 16 17 19 19
 17 17 16 15 16 17 18 19 19 18 18 18 18 18 18 19 19 25 22 21 30 39 53 71
 72 69 62 63 61 60 61 30]"
"[31 27 19 14 14 17 16 15 16 15 13 12 13 13 13 13 11 11 10 10 10 11 12 13
  9  9  8  7  7  7  7  7  7  8  9  9  9  8  8  8  8  8  8  8  7  7  7  7
  6  6  6  6  6  6  6  6  6  6  6  6  5  5  4  4  3  3  3  3  3  4  4  5
  3  2  2  2  3  4  4  3  4  3  3  3  4  4  4  3  2  3  3  4  3  4  4  5
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  5  5  4  4  4  4  5  5
  5  5  5  4  4  2  3  4  6  7 10 11 11 11 12 13 12 12 12 12 12 11 10 10
 10  9  9  9  8  6  8 11 13 13 14 14 15 15 16 16 15 13 14 16 16 16 17 18
 19 18 17 16 17 19 21 23 21 19 18 18 18 19 20 20 19 24 25 29 44 57 65 73
 71 67 61 62 63 61 58 28]"
"[29 29 30 23 18 16 14 12 16 15 13 13 14 14 14 14 13 13 12 11 11 13 14 15
 11 10 10  9 10 10  9  8  7  8 10 10 10  9  8  8  8  8  8  8  7  7  7  7
  8  8  7  7  7  7  7  7  7  7  7  7  7  6  5  5  5  5  5  5  5  5  5  5
  5  4  3  3  4  4  4  3  4  3  2  2  3  4  4  3  3  4  4  4  4  4  4  5
  4  4  4  4  5  5  5  5  5  4  4  4  4  4  4  3  4  4  4  4  5  5  5  4
  3  4  5  5  4  5  6  7  7  8  9 11 11 12 12 12 10 12 13 12 11  9  8  8
  7  7  8  9  8  7 10 14 15 13 13 14 16 16 16 16 16 12 13 17 16 15 16 17
 17 16 15 15 16 18 21 23 22 20 18 18 19 20 21 21 24 27 30 41 58 66 66 66
 67 63 57 59 63 62 57 29]"
"[29 31 48 52 46 42 32 25 24 20 19 18 16 16 17 17 15 17 15 12 13 14 14 14
 15 14 12  9 12 14 10 11  8 12 13 11 10 11 11 10  7  8  8  7  7  7  8  9
 10 11  9  8  9  7  4  5  9  7  7  7  8  8  6  5  7  6  6  6  5  4  5  6
  4  4  4  3  3  4  3  3  2  3  4  4  4  4  4  4  3  2  2  2  2  3  4  4
  5  5  5  5  4  4  4  4  4  3  3  4  4  3  4  4  2  2  2  3  4  3  4  4
  5  5  4  3  4  5  7  8  8  9  9 10 12 13 12 10  9  9 10 11 11 10  9  9
  8  9  8  7  7  9 12 14 14 15 15 15 17 16 14 14 12 12 13 15 16 15 15 17
 18 21 18 16 17 19 19 22 20 20 18 17 20 22 22 24 29 40 48 60 75 72 63 65
 65 64 62 60 60 58 60 28]"
"[29 30 39 45 48 53 54 53 55 55 49 38 32 30 26 21 17 17 17 16 13 13 15 19
 16 15 15 14 15 16 13 15 14 13 12 13 14 14 12 10  6  7  8  9  9  9  9 10
 11 11 10  9  9  9  8  8  8  7  8  8  9  8  8  8  8  7  7  6  6  5  5  5
  5  6  6  5  4  4  4  3  3  3  4  4  4  4  4  4  3  3  3  2  3  3  4  4
  4  4  4  4  4  4  4  3  3  2  3  4  4  4  4  5  3  3  3  4  4  3  3  4
  3  3  3  4  4  5  6  8  8  9 10 10 11 12 11 10  9  9  9 10 10 10  9  9
  7  8  9  8  9 11 14 16 15 17 16 15 16 14 12 12 12 12 13 16 16 16 16 17
 18 19 18 16 17 18 19 20 19 20 21 21 21 20 24 31 43 54 61 65 71 68 62 65
 63 63 62 60 60 58 61 29]"
"[30 28 24 26 30 33 34 33 39 43 42 42 50 53 45 37 26 27 28 25 18 16 15 13
 18 15 16 15 15 16 16 18 14 13 13 15 14 12 12 14 12 10  9  8  7  6  7  9
 13 12 12 10  8  8  8  7  8  8  9  9  9  8  9 10  9  8  7  7  6  5  5  5
  5  6  6  6  5  5  5  5  5  5  4  4  5  5  4  4  4  4  4  3  2  2  3  3
  3  3  4  4  4  4  4  3  3  3  4  5  5  5  5  4  4  4  4  4  4  3  3  4
  2  3  4  5  5  6  7  8  8 10 10 10 10 11 11 11  9  9  9  9  8  8  9  9
  7  8  9 10 11 12 15 16 15 16 16 15 16 15 13 14 13 13 14 16 17 16 16 16
 16 16 17 17 16 17 19 18 17 19 22 25 24 24 33 47 58 66 68 65 63 61 60 61
 57 59 59 59 60 58 61 29]"
"[30 30 18 18 23 21 22 21 25 29 29 31 34 32 32 40 40 41 43 38 33 36 34 22
 30 25 24 18 14 16 15 14 16 17 17 16 14 11 11 13 12 10  9 10  9  8  9 12
 12 11 13 12  9 11 12 10  9  9  9  9  9  9  9 10  9  8  7  8  7  6  5  5
  4  6  6  5  4  4  6  7  7  6  5  5  6  6  5  4  3  4  3  4  4  3  4  4
  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  4  5  6  6  7  8  8  9 10 10 10 11 11 11 10 10  9  8  7  7  8  8
  8  8 10 11 12 13 14 16 14 16 16 15 16 15 13 14 15 15 15 17 17 17 16 15
 16 14 17 18 16 17 18 16 15 18 22 26 31 36 48 61 69 67 65 61 58 59 59 58
 54 56 58 59 61 59 61 29]"
