"[32 28 31 30 29 29 31 29 29 29 30 29 29 29 30 31 29 28 29 29 28 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 28 28 28 29 29 29 29 29
 31 30 29 29 29 29 29 28 29 29 30 29 30 30 29 29 29 29 29 29 29 29 29 30
 28 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 28 28 28 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 30 29 28 29 30 30 30 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 29 28 28 29 29
 30 29 29 28 29 29 29 29 30 30 29 29 29 29 29 30 28 29 29 31 28 30 29 29
 29 30 29 28 30 29 27 33]"
"[31 28 28 29 30 28 31 29 29 29 29 29 29 29 29 28 30 30 29 29 29 30 30 30
 28 28 28 28 29 29 29 29 30 30 29 28 28 28 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 30 30 30 30 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 30 30 30 29
 29 29 29 29 30 30 30 30 29 28 28 28 29 30 30 30 27 28 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 28 28 28 29 30 30 30 28 29 29 29 29 29 29 29
 30 29 29 29 30 30 30 29 30 29 29 29 29 29 28 27 29 29 27 30 28 29 28 31
 28 29 26 30 29 29 32 24]"
"[29 28 18 18 15 13 14 14 14 15 15 13 13 13 13 11  9  9  9  9  9  9  8  8
  9  9 10 10 10 10 11 11 12 11 11 10  9  9  9 10  9  8  8  8  7  7  7  7
  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 10 11 13 14 14 14 15 16 16
 16 15 13 11 10 10 10 10 11 10  9 10 11 13 14 14 16 16 17 21 23 23 22 22
 18 18 17 18 19 19 18 17 16 16 16 18 22 24 25 25 25 26 23 23 24 31 30 29
 31 55 72 90 90 88 81 33]"
"[31 30 17 18 16 14 14 15 16 18 17 14 12 13 13 11 11 10  9  9 10 10 10  9
  8  9  9  9  9  9  9  9  9  9 10 10 10  9  8  7 11 10  9  9  9  9  8  6
  4  4  5  5  5  5  4  3  3  3  3  3  3  3  3  4  5  5  5  5  5  4  4  4
  3  3  3  3  3  3  3  3  4  4  5  5  5  4  4  4  4  4  4  4  4  3  2  2
  3  3  3  3  3  3  3  3  4  5  5  5  4  3  3  3  3  3  3  4  4  4  4  4
  4  4  4  4  4  3  3  3  1  3  5  5  7 11 13 12 12 12 13 13 14 15 15 14
 16 14 12 10  8  8  9  9 10 10 11 11 12 14 15 15 15 15 18 23 26 25 24 24
 22 21 20 21 22 22 21 19 19 18 17 18 20 23 25 26 24 25 23 24 23 30 35 40
 55 73 79 83 80 83 80 26]"
"[28 28 19 21 21 19 16 17 18 21 21 18 16 16 16 14 12 11 11 11 12 12 11 10
 11 10 10 10  9  9  9  9  9  9  9 10 10 10  9  8 11 10  9 10 12 12 10  7
  6  6  5  6  7  7  5  3  2  3  3  3  3  3  3  3  4  3  3  4  4  3  3  3
  2  2  3  3  3  4  4  4  4  4  3  3  3  3  3  3  4  4  4  3  3  3  3  3
  4  4  4  4  4  4  4  4  5  4  3  3  3  3  3  2  2  3  3  4  4  4  4  4
  4  4  4  4  3  3  2  2  3  5  7  7  8 12 13 12 15 14 13 13 15 17 17 15
 13 12 10  8  8  9 10 11 10 12 14 15 16 16 17 18 17 17 19 24 25 23 22 22
 25 23 22 22 23 23 22 21 25 24 23 22 22 23 25 27 25 24 22 25 23 32 46 63
 86 87 82 79 75 72 70 30]"
"[31 29 25 21 19 19 18 20 17 19 21 20 18 18 16 15 15 15 15 15 16 16 15 14
 12 11 10  9 10 10  9  9 10  9  8  8  8  8  8  7  9  8  8  9 11 11 10  8
  9  8  7  9 11 11  9  7  4  5  6  6  6  5  5  5  4  4  4  5  5  4  3  3
  3  4  3  4  4  4  4  4  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  6  4  3  3  4  4  3  2  2  3  4  4  4  4  4  4
  4  3  3  3  3  4  4  4  7  9 10 10 11 12 13 13 17 15 13 13 15 17 17 15
 12 11  9  7  7  7  8  9  9 12 14 16 17 17 17 18 18 18 20 23 24 23 23 24
 24 23 22 22 23 24 23 23 20 21 23 23 22 22 23 24 23 27 24 25 33 56 71 79
 82 80 77 73 74 73 69 33]"
"[28 26 30 21 16 18 19 22 20 19 18 18 18 17 17 16 16 16 16 16 17 16 16 15
 17 16 14 13 12 12 13 13 14 13 11 10 10 10  9  8  8  8  8  8  9  9  9  9
  9  8  8 10 11 12 11  9  7  8  8  8  8  8  8  8  6  6  6  7  6  5  4  4
  4  3  4  4  5  5  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  5  4  3  3  4  4  3  3  2  3  4  4  4  4  4  4
  3  3  3  3  4  5  6  7  7  8  8  9  9 10 12 12 16 15 13 12 13 14 14 13
 14 13 11  9  8  8  9  9 11 13 16 18 19 20 19 18 15 15 16 18 21 22 23 22
 22 21 21 22 23 24 24 24 24 25 26 26 25 24 24 24 25 34 36 41 57 83 89 81
 75 76 75 72 72 72 70 25]"
"[29 30 42 30 23 22 20 21 28 23 19 18 19 19 20 20 17 18 18 18 18 18 18 17
 20 19 17 15 14 15 16 16 16 15 14 14 13 12  9  7  9 10 10  9  8  8  9 11
  7  7  8  9 10 10 10  9  9 10 10 10  9  9 10 10  9  8  8  9  8  6  5  5
  5  5  5  5  5  5  4  4  4  4  4  4  4  3  2  2  3  3  4  4  4  4  3  3
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  2  3  4  4  4  4  4  5
  4  4  4  4  5  6  8  9  8  8  9 10 11 11 13 15 15 15 14 12 11 11 11 11
 11 11 10  9  9 10 11 11 15 15 16 19 21 21 19 18 17 16 16 17 20 23 23 21
 20 20 21 22 23 24 25 24 24 24 24 24 24 24 24 24 26 36 47 63 76 87 82 75
 76 71 70 73 72 71 75 29]"
