"[30 30 28 29 29 31 28 30 30 29 28 31 31 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 29 29
 28 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 30 29 29 29 28 29 29 30 29 30 29 29 28 29 29 30 27 30 30 30 28 30
 29 29 31 28 31 30 28 31]"
"[30 30 26 28 29 30 28 29 30 30 29 30 29 28 28 30 30 30 30 30 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29 31 30 30 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 29 30 30 29 29 29 30
 30 30 30 29 29 29 29 29 28 28 28 29 29 29 29 29 27 27 28 29 29 29 29 29
 30 30 30 29 29 29 29 30 30 29 29 30 30 30 30 30 28 33 30 30 27 29 29 30
 27 28 29 28 29 29 33 25]"
"[30 26 15 12  9  9  9  9  8  8  8  9  8  7  8 10  8  8  7  7  7  7  8  8
  9 10 10 10  9  9  9  9  8  9  9  9  8  7  7  7  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 11 13 13 11 10 11 12
 14 13 12 11 10 10 11 11  9  9  9 10 11 11 11 11 11 12 13 15 17 17 16 15
 14 13 13 12 11 12 13 14 16 15 15 16 17 17 16 17 16 18 18 19 18 22 21 22
 33 42 56 67 66 62 62 33]"
"[32 29 12 11  9  9 11  8  8  9 11 11 11  9  8  8  9  9  9  8  8  7  8  8
  7  7  7  7  7  7  6  6  6  7  9  9  8  8  8  8  9  9  8  7  6  5  6  6
  5  5  4  3  2  3  4  4  4  4  4  3  3  3  3  3  3  3  2  2  2  3  3  4
  2  2  2  2  2  2  2  2  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  2  2  2  2  2  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3
  4  3  2  2  3  3  3  2  4  5  6  7  7  8  8  9  8 10 12 12 11 10 10 11
 12 11 10  9  9  9 10 11  9  8  7  8 10 12 12 11 12 12 13 15 17 18 17 16
 15 14 14 13 12 13 14 15 16 16 16 17 17 17 16 17 18 17 19 24 22 24 26 33
 46 52 64 72 68 64 59 27]"
"[29 28 13 14 14 14 15 11 10 11 12 13 13 12 10  8  9  9  9  8  8  7  7  8
  9  9  8  8  9  8  8  7  6  7  7  8  8  8  8  7  8  9  9  9  8  8  8  8
  7  6  5  4  4  4  4  4  4  4  4  3  3  3  2  2  2  2  2  3  3  3  3  3
  3  3  3  3  3  2  1  1  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  2
  4  4  3  2  2  2  2  1  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3
  3  2  2  2  2  3  3  3  3  4  6  7  8  8  9  9  9 10 11 12 11 11 10 10
 11 10 10 10 10 11 11 12 11  9  9 10 12 14 15 14 13 12 13 14 16 17 17 17
 16 16 16 15 15 15 16 17 16 17 18 19 18 17 16 17 19 19 23 23 17 24 34 47
 67 65 66 63 60 58 53 30]"
"[30 28 15 13 14 16 15 12 15 15 14 13 14 14 13 11 11 10 10 10  9  8  8  9
  8  8  8  8  8  8  7  7  9  8  8  8  9  9  8  7  7  8  9  9  9  9  8  8
  7  7  6  6  5  5  5  5  6  5  5  5  4  4  4  4  3  3  3  3  3  3  3  3
  3  4  4  4  4  3  2  2  3  3  3  3  4  4  3  3  3  3  3  2  2  2  2  2
  4  4  4  3  3  3  2  2  2  2  3  3  3  4  4  4  3  3  3  3  3  3  2  2
  2  2  2  2  3  3  4  4  4  5  7  8  9  9  9  9  9  9  9 10 10 10  9  8
  7  8  8  8  9  9 10 10 10  9  8 10 12 14 15 14 13 13 13 14 15 16 17 16
 14 14 15 14 14 14 15 15 16 17 19 19 18 17 17 17 18 20 24 23 22 41 54 62
 64 61 61 57 57 55 48 28]"
"[29 27 17 14 15 18 16 16 15 15 13 12 12 13 13 11 12 12 12 12 11 10 10 10
 10  9  9  9 10 10  9  7  8  8  8  7  7  7  7  7  7  7  7  8  8  8  8  8
  6  6  6  6  5  5  5  5  6  6  6  5  5  5  6  6  5  4  4  4  4  3  3  3
  3  3  3  4  4  3  3  2  3  2  2  2  3  3  3  2  2  2  2  2  2  2  2  2
  3  4  4  3  3  3  2  2  1  1  2  2  3  3  4  4  3  3  3  3  2  2  2  2
  2  3  3  3  3  3  4  5  6  7  8  8  8  9  9  9 10 10 10 10 11 11 10  9
  8  8  8  8  9  9 10 10 11 10 11 12 14 15 15 15 13 13 14 15 15 16 16 15
 15 15 15 15 15 15 16 16 16 16 16 17 17 17 17 17 19 20 29 34 41 65 70 69
 63 62 58 57 56 54 52 28]"
"[30 29 25 23 22 24 16 13 16 17 16 15 14 16 16 15 14 14 14 13 12 12 12 12
 11 10 10 10 11 11 10  9  9  9 10  9  8  8  9 10  9  8  7  7  7  8  8  8
  6  6  5  5  5  6  6  6  6  6  5  5  5  5  6  6  6  6  5  4  4  4  4  4
  2  2  3  4  4  4  4  3  3  2  2  2  3  3  2  1  2  2  2  2  3  3  3  3
  2  3  3  3  3  4  3  2  1  1  1  2  3  3  4  4  4  4  3  3  2  2  3  3
  3  4  4  4  3  3  5  6  8  8  8  8  8  8  9 10 10 10 10 10 10  9  9  9
  9  8  8  7  8  8  9  9 10 10 10 12 14 15 15 14 12 13 15 16 17 16 16 15
 15 15 15 15 15 15 16 17 18 16 15 16 18 19 18 18 21 23 38 50 57 73 69 64
 59 60 55 58 55 54 59 29]"
"[30 29 47 42 41 44 38 32 30 28 25 20 17 20 18 18 16 17 15 12 13 14 13 12
 10 10 12 14 14 13 11 11 11 11 13 14 12 10 10  9  9  9  9  8  8  9  9  9
  8  7  7  7  6  6  5  6  7  8  8  7  7  5  4  6  5  5  5  6  6  6  7  7
  5  5  4  4  4  4  4  4  4  3  4  4  1  1  2  2  1  2  3  4  4  4  4  5
  4  4  5  4  3  2  2  2  3  3  3  3  3  3  3  3  4  3  2  2  2  2  2  3
  4  4  4  4  4  6  7  7  7  7  8 10 10  9  8  9 10 10 10 10 10  9  8  7
  9 10  9  8  7  8  9 10 10 10 12 13 15 15 13 12 11 12 14 16 16 14 13 14
 15 15 16 16 15 15 17 19 19 15 17 17 19 20 17 23 22 34 53 69 73 67 61 59
 54 58 56 54 51 55 59 30]"
"[29 27 38 36 39 44 43 40 39 37 36 31 29 30 25 23 25 22 15 10 12 15 15 14
 13 12 12 15 17 17 14 12 11 12 15 17 14 11 11 10 11  9  8  7  7  7  7 10
 11 10  8  7  7  6  7  6  6  7  7  7  8  6  4  6  7  7  6  6  6  6  6  6
  4  5  5  5  5  5  5  4  5  4  4  4  3  3  3  2  2  2  3  3  4  4  4  4
  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  1  2  2  2  2  2
  4  5  5  5  5  7  8  8  8  8  9 10 10  8  8  9 11 11 11 10 10  9  8  8
  7  8  9  8  8  9 11 11 12 12 14 15 15 14 13 13 12 13 14 16 16 14 14 15
 17 16 16 16 16 17 18 19 17 16 20 20 22 23 24 32 39 54 67 68 63 59 56 54
 54 57 55 54 53 55 59 29]"
"[29 28 26 23 28 31 33 32 41 40 41 39 39 40 36 34 33 32 27 21 18 17 17 18
 14 15 15 15 15 14 14 14 14 11 12 14 14 12 10  7 12 11 11 11 10  8  8 10
 11  9  7  7  7  8  7  6  6  8  8  8  9  7  6  6  8  8  7  7  6  6  6  6
  5  5  6  6  6  6  5  5  6  5  5  6  4  4  5  3  4  4  3  3  4  4  4  4
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3
  3  4  4  4  4  6  7  8  9  9 10 10 10  9  9 10 11 10 10  9  9  8  8  7
  7  8  9 10 11 12 13 14 14 15 16 16 16 15 14 14 15 15 15 16 16 15 16 17
 17 17 16 15 16 17 18 17 16 18 22 23 25 28 33 43 59 70 74 66 57 55 55 55
 57 57 55 56 56 57 59 29]"
"[30 29 19 17 22 23 25 27 27 25 25 25 27 31 30 30 38 41 41 37 33 30 30 31
 27 24 20 16 14 12 12 13 13 12 13 15 13 12 14 15 13 14 12  8  7  9 11 12
 11 10  9  8  8  9  9  8  9 10  9  9 10  8  7  7  8  8  8  8  8  8  8  8
  6  6  6  6  6  6  6  6  6  5  6  7  5  5  6  4  5  6  6  5  4  4  4  5
  4  4  4  4  3  3  3  2  3  3  3  4  4  3  3  3  2  2  2  3  4  3  3  3
  3  4  4  3  3  4  5  6  8  9  9 10 10 10 11 12 11 10  9  8  8  8  8  8
  7  8  9 11 13 14 15 15 15 16 16 17 18 17 16 15 17 16 16 16 16 16 17 17
 17 18 17 16 16 17 17 16 17 17 18 21 29 38 48 57 67 65 62 58 54 52 54 56
 58 57 55 57 57 57 58 29]"
"[29 30 17 15 20 19 20 24 24 20 20 17 20 24 24 25 29 30 28 28 30 32 34 37
 34 29 23 22 24 25 25 24 24 17 15 16 16 15 14 13 14 15 14 14 13 12 10 10
 12 13 13 12 10 10 10  9 10 10  9  9 10  9  8  9  9  9  9  9  9  9  9 10
  8  7  7  6  7  6  6  6  5  5  6  7  5  5  7  6  6  7  8  7  6  4  5  6
  5  5  5  4  4  3  3  2  3  3  4  4  4  4  3  3  2  1  1  3  3  3  3  3
  4  5  5  4  4  5  6  7  7  8  8  9  9 10 11 12 11 10 10  9  8  9  9  9
  7  8  9 12 13 13 14 15 16 15 16 18 19 19 17 15 17 17 16 16 16 16 16 16
 17 19 19 18 17 16 16 16 18 18 17 26 40 53 62 67 65 58 52 53 55 54 55 58
 59 57 54 57 56 55 57 29]"
"[29 30 18 16 16 15 15 17 20 16 15 15 15 18 17 19 22 23 21 20 21 23 27 32
 29 27 27 31 37 41 43 44 46 36 30 30 29 26 20 14 15 12 14 17 17 13  9  9
 12 14 15 13 11 11 12 11 10 10  8  8  9  9 10 12 10 10 10  9  9 10 10 10
  9  9  8  7  6  6  7  7  4  4  6  6  5  6  8  8  6  7  9  8  6  5  5  6
  5  5  5  5  5  5  4  4  4  4  4  4  4  4  3  3  3  2  2  3  4  4  4  4
  5  5  5  4  5  7  8  8  7  8  9  9  9  9 10 10 10  9  9  9  8  9  9  9
  9  9 11 13 14 13 13 15 15 15 15 17 19 19 17 15 16 17 16 16 16 17 17 16
 17 17 19 19 18 16 17 18 18 25 31 44 59 65 65 61 58 55 53 54 56 58 60 61
 59 58 55 57 56 56 58 29]"
