"[30 29 31 30 29 29 28 30 30 30 29 30 31 30 29 29 29 29 29 29 29 29 28 28
 29 29 29 30 29 28 29 30 29 28 28 29 30 30 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 30 30 29 28 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 28 29 30
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 28 29 30 30 30 30 30 28 29 29 29 29 29 29 29 28 28 30 29 28 30 31 29 28
 29 29 29 29 31 28 28 32]"
"[30 30 28 28 29 29 28 30 30 30 29 29 29 29 28 28 29 29 29 29 29 29 30 30
 30 29 30 30 29 28 29 30 30 30 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 31 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 30 30 29 29 29 29 29 30 30 29 29 30 28 27 29 29 29 30
 31 30 29 27 31 31 32 26]"
"[29 27 14 11 10 10  8 10 10 10  9  8  8  9  9  9  8  8  8  8  8  8  8  8
  9  8  8  8  8  7  7  8  9  8  7  7  8  8  8  8  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 11 11 11 11 12 11 11 11
 10 10 10 10 10 10 10 10  9  9  9  9 10 10 12 12 15 15 16 16 16 16 15 15
 13 13 12 11 11 13 15 15 16 15 15 15 16 17 17 17 18 19 19 19 20 19 21 25
 24 35 49 56 63 63 55 31]"
"[30 31 10 10 10 10  8  9 10 10  9  9  8  7  6  6  7  7  7  7  7  8  8  8
  8  7  7  7  7  7  8  9  8  7  7  7  9  9  8  7  6  5  5  6  7  7  6  5
  5  5  4  3  2  2  3  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3
  4  4  4  3  3  4  4  4  3  4  4  4  3  3  3  3  3  3  3  4  5  5  4  3
  3  3  3  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  4  4  4  4  5  6  9 10 10 10 10 10 10 10 10  9
 10 10  9  9  9  9  9  9  7  7  7  7  9 11 13 14 14 15 16 16 16 15 15 14
 13 14 14 14 15 16 16 16 16 16 15 15 15 16 17 17 17 19 21 23 22 21 24 31
 42 51 61 60 58 59 55 29]"
"[28 29  8 12 14 12 11  9 10 10 10  9  9  9  7  7  7  7  7  7  7  7  7  8
  7  7  6  7  7  7  7  8  6  6  6  7  8  8  8  7  7  6  6  7  8  8  7  6
  5  5  6  5  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3
  2  3  4  4  4  4  4  3  3  4  4  4  3  3  3  3  3  3  3  4  5  5  5  4
  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3
  4  4  4  5  5  4  4  4  4  5  5  6  6  8  9 11 11 10  9  9 10 11 11 11
 11 10 10  9  9  9  9  9  9  9  9 10 12 14 16 17 12 13 15 16 16 16 15 14
 15 16 17 17 17 17 17 16 17 16 16 16 16 16 17 17 19 21 23 23 23 24 31 41
 50 57 62 61 57 56 55 28]"
"[31 31 11 13 14 13 12 11 12 12 12 12 12 12 11 10  9  9  9  9  9  9 10 10
 10  9  8  9  9  8  8  8  8  8  8  9  9  9  8  8  7  7  6  7  8  9  7  7
  5  6  8  9  9  7  6  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  1  2  3  3  4  4  4  3  3  4  4  4  4  3  3  3  3  3  3  4  4  5  5  5
  3  3  3  2  2  2  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  2  2
  3  3  4  4  4  4  4  4  5  6  8  8  8  8  9 10  9  9  8  9  9 10 11 12
  9  8  8  7  7  7  8  8  8  8  8  9 11 13 14 14 11 12 13 15 16 16 15 14
 16 17 17 16 14 14 15 15 17 18 18 18 17 17 17 18 21 23 23 24 28 34 45 55
 61 60 58 55 52 51 52 28]"
"[30 28 15 15 16 15 17 16 11 12 12 12 12 12 12 10 10  9  9  8  8  8  9  9
  9  8  8  8  8  8  7  7  7  7  8  8  8  7  6  6  8  7  6  7  8  8  7  6
  6  6  7  8  9  8  7  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  3  2
  2  3  3  3  3  4  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  4  5
  3  3  3  2  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  4  4  3  3  3  4  4  5  6  8  9  9  9  8  8  9 10 10 10 10 10 11 11 12
 10  9  8  8  8  8  8  9  9  9 10 11 13 14 14 13 12 12 13 15 16 16 15 14
 15 17 17 16 15 15 15 16 16 17 19 18 17 16 17 19 19 22 25 30 38 46 53 59
 57 57 54 54 54 52 52 29]"
"[29 28 23 24 23 18 19 15 13 14 14 14 14 13 13 13 12 12 11 10 10  9  9  9
 10  9  9 10 10 10  9  9  8  9 10 10  9  8  8  8  9  8  7  7  8  8  8  7
  8  6  5  5  7  8  8  7  6  6  6  6  6  6  6  6  5  5  5  5  5  4  3  2
  3  4  4  3  3  4  4  3  3  3  4  4  4  3  3  3  4  4  4  3  2  2  3  4
  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  5  4  4  3  3  3  4  4
  5  5  4  3  4  5  6  7  7  9 10 10  9  8  8  8  9  9  9  9  8  8  8  9
 10  9  9  8  8  8  9  9  9 10 11 12 14 15 15 13 14 13 13 15 16 16 14 12
 12 14 16 16 15 15 15 15 14 16 18 18 17 16 17 19 23 27 33 42 52 58 58 57
 54 57 53 54 54 49 50 29]"
"[29 29 40 32 31 28 33 26 19 16 16 16 12 14 16 14 15 14 14 15 14 12 10  9
  9 10 10 11 12 12 10  9  7  9  9 11 10  7  8  7  8  8  8  8  7  8  9  7
  8  6  5  5  6  6  6  6  6  6  6  6  7  7  6  6  4  5  6  6  5  5  4  4
  5  4  4  4  4  5  4  4  4  3  3  4  4  4  4  5  3  3  3  2  2  3  3  4
  6  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  5
  4  4  4  4  4  5  7  8  9  9 10 10  9  8  8  8  9 10 10 10  8  7  7  8
  9  9  9  9  8  8  9 11  9 11 14 16 16 15 14 14 13 13 13 13 12 12 13 13
 14 15 16 16 16 16 15 15 17 13 18 19 16 19 19 18 25 41 48 57 62 58 55 54
 52 54 54 54 54 56 56 28]"
"[30 30 38 36 36 35 42 43 43 38 32 25 18 16 17 16 17 17 17 16 14 12 12 12
 10 12 14 13 12 10  9  9  9 11 11 13 11  8  9  8 10  9  9  9  8  8  9  7
  9  7  6  7  7  6  5  4  6  6  5  6  6  6  6  6  4  4  4  5  6  7  6  6
  5  5  5  5  5  5  5  4  5  4  4  5  4  4  3  4  3  3  3  3  3  3  4  4
  5  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  4  4  4  5  5  6  7  9  9  9  9  9  9  9  9  9 10 10 10  9  8  8  8
  8  8  8  9  9  9 10 11 12 13 15 17 16 15 14 14 13 13 13 13 13 13 13 14
 15 15 16 16 16 16 15 15 16 15 17 16 17 19 21 28 41 57 63 64 62 53 50 50
 50 52 53 55 55 55 55 29]"
"[30 27 24 25 29 31 34 36 35 34 33 31 28 29 31 30 31 27 22 20 19 17 14 12
 13 15 16 15 14 13 12 12 12 15 14 15 12  9 10  9  8  7  9 11 10 10 11  9
 10  8  8  9  9  9  8  8  8  7  6  6  7  7  7  7  5  5  4  5  6  8  8  8
  6  6  6  6  5  5  5  5  5  5  5  6  5  4  4  4  4  4  3  3  3  4  4  4
  4  3  3  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3
  3  4  5  5  6  6  6  7  9  9  9  9  9 10 10 10 10 10 10  9  9  8  8  8
  9  8  9 11 12 12 13 13 14 14 15 16 16 14 13 13 14 15 15 15 15 14 14 15
 16 16 15 15 16 16 16 16 16 18 19 17 20 21 25 39 54 65 67 62 56 48 47 48
 48 49 51 54 55 54 54 30]"
"[29 29 17 14 17 23 20 20 18 20 23 26 28 30 33 33 35 29 25 25 29 30 28 25
 22 21 19 17 15 15 14 13 14 17 16 15 11  9  8  8 10  9 12 13 12 11 11  7
  9  8  7  7  7  8  9 10 10  9  8  8  8  8  8  7  6  5  4  4  6  7  8  8
  6  7  7  6  6  5  5  5  6  5  6  6  6  5  5  5  5  4  4  4  4  4  4  4
  4  4  4  4  4  3  2  2  2  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  4  5  6  6  6  6  6  6  8  8  8  9 10 10 10 10 10  9  9  9  8  8  8  8
  9  9 10 12 15 15 15 15 15 15 15 16 15 14 13 13 16 16 17 17 16 16 15 15
 17 16 16 16 16 17 17 16 15 17 19 19 23 32 41 55 59 60 57 54 51 47 46 48
 47 49 51 53 53 53 55 30]"
"[27 31 17 14 14 17 15 16 17 18 18 17 18 20 22 24 26 25 24 27 30 32 34 34
 31 31 30 27 24 21 20 19 15 18 17 17 15 12 14 12 10  9 11 13 12 12 12  9
 10  9  9  9  8  8  9 10 10 10  9  9  9  9  9  8  7  7  6  5  5  6  7  7
