"[32 30 30 30 30 29 30 29 30 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29
 28 28 29 29 30 30 30 30 29 29 29 29 29 29 29 28 29 29 30 30 30 30 30 30
 29 29 29 29 29 28 28 29 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 29 30 30 30 29 29 29 29 29 29
 29 29 30 30 30 29 29 30 31 31 30 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 30 29 28 31 29 30 28]"
"[32 31 27 29 29 28 29 28 29 29 28 29 29 28 29 29 30 29 29 30 30 29 29 28
 30 30 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 30 28 28 28 29 29 28 28 29
 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30
 30 29 28 28 28 28 29 29 28 28 28 29 30 30 29 28 29 30 30 30 31 30 28 29
 31 27 28 30 30 26 31 26]"
"[29 28 14 11 10  9 10 10 10 10  9  9  8  8  8  9  9  9  9 10 10  9  9  9
  9  8  8  7  7  7  7  7  7  7  8  9  9  9  9  9  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9 10 11 10 10 10
 10  9  9  9  9  8  8  9  8  8  7  8  8  8  8  9 12 12 12 13 14 14 14 14
 14 13 11 11 12 13 15 16 14 14 14 15 16 17 16 15 16 17 17 18 19 19 19 22
 24 24 40 57 65 61 54 32]"
"[31 31 10  9  7  8  9  8  8  7  7  8  8  8  8  9  9  9  8  9  9  7  6  6
  7  7  6  7  7  8  9  9  6  7  8  9  9  8  8  8  7  7  6  5  4  4  4  4
  5  4  4  4  4  4  4  4  4  3  3  3  3  4  4  3  3  3  4  4  4  3  3  3
  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4
  4  4  4  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4
  4  3  3  3  4  4  4  4  5  5  5  5  5  5  6  6  8  8  9 10 11 10 10 10
 10 10 10  9  9  9  9  9  9  9  9  9  9  9 10 12 13 12 13 14 15 16 15 15
