"[33 29 31 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29 29 29 29
 29 30 29 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 28 28 29
 29 29 29 29 30 30 29 28 29 29 30 29 28 28 28 28 29 29 28 28 29 30 31 30
 29 29 30 27 30 29 28 31]"
"[32 29 28 28 30 29 29 28 30 29 29 30 30 30 29 30 29 29 29 29 30 30 30 30
 28 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 31 30 29 29 29 29 29 30
 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 30 30 30 29 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 30 31 30 29 29 29 30 30 30 29 29
 29 29 28 29 29 29 29 29 30 29 28 28 28 29 30 30 29 29 29 29 29 29 30 32
 29 29 29 29 28 27 29 30 29 29 29 28 29 30 30 29 30 30 30 30 29 27 28 28
 29 28 32 30 29 29 31 27]"
"[29 26 16 11 12 10 10 10  9  8  8  8  8  8  9  9  9  8  8  9  9  9  9  9
  8  9  9  9  9  9  9  9  9  9  9  9  9  9  9  9  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 11 12 13 13 12 12 11
 15 14 13 13 13 13 12 12 11 10 10  9 10 11 13 14 14 14 15 16 16 17 19 21
 19 17 16 15 15 15 16 17 19 17 16 16 19 21 21 19 18 18 19 21 23 24 25 25
 31 33 46 59 69 74 66 30]"
"[30 30 13 10 11 10 13 13 11 10  9  9  9  9  9  9  9  9  8  9 10 10  9  8
  6  7  8  8  8  7  7  8  8  8  8  8  8  7  7  7  8  8  8  8  7  6  6  6
  5  5  5  4  4  4  3  3  3  2  2  3  3  4  4  3  4  4  4  4  5  4  3  2
  3  3  3  2  2  3  4  4  4  5  6  6  4  3  2  3  2  2  2  3  3  3  3  3
  3  3  2  2  3  3  3  3  4  4  3  2  2  3  3  3  3  3  2  2  3  3  3  3
  3  3  3  3  4  4  4  4  3  4  5  6  7  8 10 10  9 10 11 12 12 12 11 10
 13 11 10 11 11 10  9  8  8  9 11 12 12 13 14 14 14 14 15 16 16 17 19 21
 22 18 16 17 19 19 17 16 19 18 17 18 20 23 23 22 21 21 22 21 20 21 24 29
 43 61 75 75 69 69 66 27]"
"[27 29 13 14 15 16 16 16 14 12 10 10 10 10 10 11 10  9  9  9  9  8  8  7
  8  8  9  9  9  9  9  9  9  9  9  9  8  8  8  8  6  8 10  9  8  7  6  6
  7  7  6  6  5  4  4  4  4  3  3  3  3  3  3  2  4  4  4  4  4  4  2  2
  3  3  3  3  3  3  4  3  3  4  5  5  3  2  2  3  2  2  3  3  3  3  3  3
  2  2  3  3  3  3  3  3  4  3  2  2  2  2  2  3  3  3  2  3  3  3  3  3
  2  3  3  3  3  4  4  4  3  4  6  7  7  9 10 10 11 11 12 12 12 12 11 11
 11 10  9 10 10  9  8  7  9 11 13 15 16 16 16 16 15 15 16 16 16 16 17 19
 20 18 18 20 21 20 17 16 17 17 17 18 20 22 23 23 22 22 26 24 23 28 37 50
 62 72 70 65 64 66 65 30]"
"[29 30 17 17 15 17 16 15 17 15 13 13 14 14 15 16 14 14 13 12 12 11 11 11
  9  9  9  9  9  9  9  9 10  9  9  8  7  7  7  7  6  9 11 10  8  8  7  7
  8  8  8  7  6  6  5  5  5  5  5  4  4  3  3  3  5  4  4  4  4  4  3  3
  2  4  4  4  4  4  4  3  3  3  4  4  4  4  4  5  3  3  3  3  4  4  4  4
  3  3  4  4  4  4  3  3  4  4  3  3  3  3  4  4  4  3  3  3  4  4  4  3
  3  3  3  3  3  3  3  3  4  6  8  8  9  9 10 10 11 11 12 12 12 11 11 10
  9  9  8  9 10 10  9  9 10 11 12 14 15 15 16 16 16 16 16 16 16 16 16 17
