"[29 30 30 29 30 30 31 29 29 29 30 29 29 29 29 30 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 30 29 29 30 30 29 29 28 28 29 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 28 29 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 28 28 29 29 29 29 29 30 29 29 30 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 28 30 28 29 30 29 29 29 29
 30 30 29 31 29 30 28 30]"
"[29 31 27 29 29 29 30 28 29 29 29 29 29 30 29 29 29 29 29 28 29 29 29 29
 29 30 30 30 29 29 29 30 28 29 29 28 28 29 29 28 30 29 30 30 29 29 28 29
 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 28 29 30 30 29 29 29 29 30 29 29 29 29
 30 29 30 30 29 28 28 29 29 29 29 29 29 30 30 30 28 28 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 27 29 30 29 28 28 30 31 30 29 29 29 28 29 31 31
 28 29 29 27 26 30 34 27]"
"[30 28 14 12  9  8 10 10  9  9 10  9  9  9 10 10 10  9  9  9  9 11 11 10
  8  9  9  8  7  7  7  7  9  9  9  8  8  8  9  9  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 12 14 14 13 12 12 12
 10 11 12 12 10  9  9 10 10 10 10 11 12 12 13 13 15 15 16 17 18 18 18 17
 16 15 15 16 16 17 16 16 18 19 20 19 18 19 22 24 23 23 23 22 20 20 23 26
 30 46 62 67 70 66 61 29]"
"[31 31 10 10  8  8 11 13 12 12 11 10  9  9  9  8  8  7  7  6  7  9  9  9
  9  9  9  8  7  7  7  7  8  8  7  6  6  7  7  8  9  8  8  8  8  6  6  6
  6  6  5  4  4  4  4  4  3  3  2  2  3  3  2  2  3  3  4  3  4  4  5  4
  4  4  3  4  4  4  4  3  2  3  4  4  5  4  3  3  3  4  4  4  4  4  4  4
  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  5
  4  4  4  4  5  5  5  5  5  6  6  6  7  9 11 11 11 13 15 15 13 12 12 12
  9  9 10 11 10  9  9 10  9  9  9 10 12 13 14 14 16 16 16 17 18 19 18 17
