"[31 31 29 31 29 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 30 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 30 29 29 29 29 29 28
 28 29 29 30 29 29 29 29 29 28 28 29 29 29 29 30 30 29 29 29 29 30 29 29
 30 29 29 29 30 30 29 29 30 29 28 28 29 30 29 29 30 28 29 28 29 30 28 29
 29 30 29 30 31 28 29 29]"
"[30 31 26 29 29 30 29 28 28 28 29 30 30 29 29 28 29 29 29 29 29 29 29 28
 29 28 29 29 29 30 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 28
 28 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 31 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 28 29 31 29 28 30 28 29
 30 31 28 26 30 29 34 26]"
"[30 30 15 11  9  8  6  6  7  7  8  9  9  8  7  7  7  7  7  7  8  8  8  7
  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  8  8  8  9  9 10 11
 10  9  8  7  8  8  9  9  9  9  9  9 10 11 12 12 14 13 13 14 14 14 14 13
 12 12 13 13 14 13 13 12 12 14 16 17 15 14 15 16 17 16 16 14 16 19 19 20
 21 34 49 58 63 62 55 32]"
"[29 29  9  5  8  8 11 11  7  7  8  9  9  9  8  7  7  7  7  8  9  9  7  6
  6  6  6  7  7  7  6  5  5  5  5  6  6  6  6  6  5  5  5  5  4  4  4  4
  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2  3  3  3  3  2  1  1  2
  2  2  2  2  2  2  2  1  2  2  3  3  3  3  3  3  4  4  3  3  2  2  2  2
  2  2  3  3  3  3  3  3  3  3  3  3  4  4  3  3  2  2  2  2  3  3  3  2
  3  4  4  4  4  4  3  3  3  3  3  4  5  7  9  9 10 10  9  9 10 11 12 12
 11 10  9  8  9  9  9  9  7  7  7  8  9 11 13 13 13 13 12 12 13 13 12 12
 14 14 15 15 15 15 14 14 12 14 16 17 16 15 15 16 18 15 16 16 17 21 23 27
 39 49 58 60 58 57 54 28]"
"[30 31 10 10 13 10 11 10 10  9  8  7  9  9  8  8  8  7  7  8  9  8  6  5
  7  6  6  7  7  7  6  5  5  5  5  5  5  6  6  7  5  6  6  6  5  5  6  6
  6  7  7  6  5  4  4  4  3  2  1  2  3  3  2  3  2  3  3  2  2  2  1  2
  2  2  2  2  2  2  1  1  3  3  4  4  3  3  3  3  4  3  3  2  2  2  1  1
  1  1  2  2  3  2  2  2  4  3  3  4  4  4  4  3  3  3  3  2  3  3  3  2
  3  3  3  3  3  3  3  3  2  3  4  6  7  8  9  9  8  8  8  9  9  9  9  9
  8  8  7  7  8  8  7  7 10 11 10 10 12 14 14 14 15 14 13 13 13 14 14 13
 16 16 16 16 16 16 16 16 14 15 16 16 16 16 16 17 16 15 20 21 20 21 29 42
 52 54 57 56 52 53 53 29]"
"[28 29 13 12 13 13 13 14 16 14 12 11 11 11 12 12 11 11 10 10 10  9  8  6
  9  9  9  9  9  9  9  9  7  7  6  6  6  6  7  7  6  6  6  6  7  7  8  8
  7  8  8  7  6  6  6  7  6  5  4  4  5  4  4  4  3  3  3  3  2  2  2  2
  2  2  2  2  2  2  2  2  3  4  4  4  4  3  3  2  3  3  3  2  2  2  2  2
  1  2  2  2  3  3  2  2  4  4  4  4  4  4  4  3  4  4  4  3  3  4  4  3
  4  4  4  4  4  4  4  4  4  5  6  7  8  8  9  9 10 11 11 11 11 11 11 10
  8  9  9  9  9  9  8  8 10 11 11 11 13 15 15 14 15 14 14 14 14 15 15 15
 15 15 15 15 15 15 15 15 15 15 16 16 16 17 17 17 18 16 19 23 26 32 45 61
 64 58 53 50 49 50 50 28]"
"[30 29 18 15 12 13 13 14 16 14 13 12 12 12 12 11 10 10 10  9  9  8  7  6
  8  8  9  8  7  7  8  8  8  8  7  7  7  7  8  8  6  6  6  6  7  8  8  9
  7  7  7  6  5  5  7  8  8  6  5  5  6  5  5  5  5  4  4  3  3  3  3  3
  1  2  2  2  3  2  2  2  2  3  3  4  3  2  2  2  3  3  2  2  2  2  2  2
  2  2  2  2  3  3  3  3  3  4  4  4  4  3  3  3  3  4  4  3  2  3  3  2
  4  4  3  3  4  4  5  6  6  7  8  8  7  7  8  9 10 10 10 10 10 10 10  9
  7  8  8  8  8  8  7  7  9 10 11 11 13 16 16 14 12 12 13 14 15 16 16 15
 15 16 17 17 16 16 16 16 16 16 16 16 16 16 17 17 20 18 22 28 37 48 57 67
 58 55 52 51 52 53 51 28]"
"[28 28 24 22 17 18 16 16 15 14 13 14 14 13 12 11 11 11 11 11 10 10 10  9
  9 10 10  9  7  7  7  9  8  8  8  8  8  8  9  9  6  6  6  6  7  8  9  9
  7  7  6  5  4  5  6  8  8  6  5  6  6  6  6  6  6  6  5  4  4  4  4  3
  2  2  2  3  3  3  3  3  1  2  3  3  3  2  2  2  4  3  3  2  1  1  2  2
  2  2  2  2  2  2  3  3  3  3  4  4  3  2  2  2  2  3  3  2  1  2  2  2
  3  3  2  2  3  4  5  5  8  9  9  8  6  6  8 10  9  9  9  9  9  9  9  9
  8  8  9  9  9  8  8  8  8  9  9  9 10 12 12  9 11 11 12 14 16 16 16 15
 14 16 17 17 16 16 15 15 15 16 16 17 16 16 16 16 15 20 31 39 47 54 56 57
 55 54 51 47 48 50 50 31]"
"[28 30 38 37 28 31 25 25 21 20 18 16 16 17 15 12 11 12 11  9 10 13 15 15
 10 12 11  8  7  9 10  9  8  9 10  8 10  8  9 10  8  7  7  7  8  8  8  8
  5  6  6  7  8  8  7  4  5  6  7  7  6  6  6  6  6  6  5  4  4  3  3  4
  4  4  4  4  3  3  4  5  3  2  1  2  3  3  3  2  4  4  3  3  2  2  2  2
  3  3  2  2  2  2  2  2  2  3  4  4  4  3  3  3  3  3  2  2  2  2  2  2
  3  3  3  3  3  4  6  7  8  9  9  8  8  8  8  8 10 10 10  9  8  6  7  8
  8  8  8  8  9  9 10 11 11 10 10 12 13 13 11 10 10 11 10 12 14 15 16 16
 15 16 17 16 15 16 16 15 15 17 18 18 17 17 17 17 19 30 42 51 56 54 52 53
 50 50 51 50 48 47 48 30]"
"[30 31 37 39 34 37 33 31 33 30 28 27 25 22 18 17 17 14 11 11 12 12 13 14
 12 11 11 11 12 12 10  9 11 12 13 10 12  8  8  8 11 10  8  7  7  8  9  9
  9  8  8  8  9  8  7  5  5  5  6  6  6  5  5  5  6  6  5  5  4  4  4  5
  5  5  5  5  5  5  5  5  4  3  2  3  3  3  2  2  3  3  2  2  2  2  2  2
