"[32 31 31 31 30 29 30 29 29 29 29 29 29 29 29 30 29 30 29 28 28 30 30 28
 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 30 29 28 28 29 29
 29 29 29 30 30 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 28 28 29
 30 28 31 29 29 28 28 30]"
"[32 31 26 28 29 29 29 28 29 30 30 29 29 28 28 29 29 29 29 29 29 30 30 29
 29 30 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 28 28 28 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 30 28 28 28 28 28 29 29 30
 30 30 30 29 28 28 29 29 28 29 29 29 28 28 29 29 28 28 28 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29 29 29 29 29 29 30 30 30
 29 27 30 29 31 31 32 28]"
"[29 28 14 11 10 10  9  9  8  8  8  8  7  6  7  7  7  8  8  8  8  8  9  9
  9 10  9  9  9  9  8  8  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
