"[32 31 30 30 30 32 28 31 30 29 29 29 30 29 30 29 29 30 30 30 30 30 30 30
 29 29 29 29 30 30 30 30 28 29 29 29 29 29 29 30 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 30 29 29
 29 29 29 30 30 30 29 29 29 29 29 30 30 29 29 29 28 29 30 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 29 30 29 28
 29 29 29 28 32 30 29 30]"
"[30 31 27 28 29 31 27 29 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 28 30 30 30 30 30 29 29 29 30 29 29 29 30 30 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 28 28 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 30 30 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 28 29 29 29 30
 29 29 31 27 27 28 33 27]"
"[28 27 15 10 10  9  9  9  9  9  8  7  7  7  8  9  9  8  8  8  8  8  7  7
  9  9  9  9 10 10  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9 10 10 10 10
 11 11 10  9  9  9 10 11  9  9  9  9  9  8 10 11 12 12 10 10 12 14 14 13
 12 12 12 10  9 10 11 12 16 16 16 16 16 16 16 16 17 17 16 15 16 16 16 19
 22 34 54 61 60 58 53 30]"
"[31 30 10  8  8  7 11  9  9  9  9  8  7  7  7  7  9 10 10  9  9  8  7  6
  6  6  6  7  8  8  8  8  7  6  6  7  8  9  7  6  6  6  5  6  6  6  6  5
  4  4  4  4  4  4  3  3  2  2  2  2  3  3  4  4  3  3  3  3  2  2  2  2
  2  3  3  3  3  3  3  3  2  2  3  3  3  2  2  2  3  3  3  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  3  3  3  3  3  4  4  5
  4  4  4  3  3  4  4  4  3  3  3  5  6  7  9  9  8  8  7  8  9  9  9  9
  9 10  9  8  7  7  8 10 10 10 10 10 10 10 12 14 12 12 11 11 11 13 13 12
 13 13 12 11 10 10 12 15 16 16 16 16 16 17 17 16 20 19 16 16 18 18 19 23
 34 45 57 60 59 58 54 30]"
"[28 29 10 11 12 10 13  8  9  8  8  8  8  8  8  8  9  9  9  9  9  8  7  7
  6  6  6  7  8  9  9  9  6  5  5  6  8  9  7  6  7  6  6  6  6  6  6  6
  5  4  4  5  5  5  4  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  2  1
  2  2  2  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  4  4  4  4
  4  4  3  3  3  3  4  4  6  5  5  6  8  8  8  7  9  9  9  9 10 10 10 10
  9 10 10  9  8  8  9 10  9  9  9  9  9  9 10 12 13 14 14 13 12 13 13 13
 16 16 16 14 13 13 16 18 16 15 15 16 16 17 17 16 20 20 18 17 18 21 28 37
 52 59 59 56 57 53 48 27]"
"[30 30 12 11 12 11 12  9 11 11 10 10 11 12 11 10 11 11 11 11 10 10  9  9
  7  6  6  6  7  8  8  8  7  7  6  6  8  8  7  6  7  6  6  6  6  6  6  5
  6  5  5  5  6  6  5  4  5  4  3  3  3  3  3  4  4  4  4  4  4  3  3  2
  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4
  5  4  4  4  4  4  5  5  6  6  6  7  8  9  9  8 10  9  9  9  9  9  9  9
  7  8  8  8  8  7  8  9 10 10 10 10 10 10 11 13 13 14 14 13 12 12 13 14
 15 15 15 14 12 12 14 16 16 15 15 16 16 17 17 16 17 20 20 20 22 29 41 53
 58 60 54 51 53 52 51 32]"
"[29 28 11 10 10 12 15 15 12 11 10 10 12 12 11 10 10 10 10 10 10  9  9  9
 10  9  8  8  8  8  8  8  9  8  7  7  8  8  7  6  7  6  6  6  6  5  5  4
  6  6  5  5  5  5  6  6  6  5  5  4  3  4  4  5  5  5  5  4  4  4  3  3
  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3  2  2  3  3  3  3  3  3
  2  2  2  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4
  4  4  3  3  3  4  5  6  5  6  6  7  8  9 10 11 12 11 10 10 10  9  9  9
  8  8  9  8  8  8  8  8  8  8  9 10 11 10 11 11 13 14 14 13 12 14 15 16
 14 15 15 14 13 13 14 15 16 15 15 15 16 17 17 16 17 20 22 26 35 44 53 60
 53 53 50 51 51 50 50 26]"
"[29 29 15 13 14 15 16 16 15 13 12 12 14 14 13 11 12 11 11 11 11 11 11 11
 11 10  9  8  8  8  9  9 10  9  8  8  8  9  8  8  8  7  6  6  6  6  5  5
  6  6  7  5  4  4  6  8  7  7  6  5  5  5  6  6  7  6  5  4  4  4  4  5
  3  3  3  3  4  3  3  3  2  2  3  3  4  4  4  4  2  2  3  3  3  3  3  3
  2  2  2  3  3  3  3  3  4  3  3  2  2  2  3  3  3  3  2  2  2  3  3  4
  3  2  2  2  2  3  4  5  7  8  9  8  8  8 10 12 12 11 10  9  9  9  8  8
  9  9  8  8  8  8  8  8  8  9 10 12 12 12 12 12 11 11 10 10 11 13 15 15
 13 14 15 15 14 14 15 16 17 16 15 16 17 17 17 16 20 21 23 32 48 59 60 57
 55 52 51 52 48 49 55 28]"
"[29 30 40 39 29 30 24 22 21 22 22 16 14 16 13 11 13 13 13 12 11 10 11 12
 13 10  8  8  9  8  8  9 11 10 10 10 10 10 10 11  9  8  9  9  8  8  8  7
