"[28 30 31 32 29 30 29 29 30 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 28 30 30 30 30 29 29 29 30 28 29 29 29 29 30 29 29
 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 28 29 29 30 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29
 30 29 29 29 29 28 29 30 30 30 29 29 29 28 28 29 28 29 30 29 29 28 28 28
 29 29 30 30 30 30 30 29 30 30 30 30 29 29 29 29 30 30 28 28 29 28 28 30
 30 30 28 29 31 29 31 29]"
"[30 32 26 28 28 30 28 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 30 29 29 29 29 28 28 29 30 30 29 29 28 29 29 28
 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 28 28 28 28 29 29 29 29
 29 28 29 29 30 29 29 29 29 28 28 29 29 29 29 30 29 28 28 29 29 30 30 30
 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 27 29 29 28 29 29 28 29
 27 30 30 29 29 28 33 26]"
"[29 27 13  8  9 11  9 10  9  8  7  7  8 10 10  9  9  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 11 11 10
 10  9 10 11 12 11 10 10  9  9  9 10 10 11 12 12 14 12 12 12 14 16 16 15
 16 16 15 14 13 13 14 15 15 15 16 16 16 16 16 16 16 19 18 16 16 17 19 21
 28 38 50 60 66 66 59 32]"
"[30 29 11  7  9 10  9 10 10  9  7  7  8  8  7  6  6  6  5  5  6  6  6  6
  7  7  7  6  5  5  6  8  8  6  5  6  7  8  8  8  9  9  7  5  4  4  4  4
  4  3  3  3  3  3  2  1  2  2  2  3  3  4  4  4  3  3  3  3  3  2  2  2
  2  2  2  3  3  3  3  3  3  4  4  4  4  3  2  2  2  3  3  3  3  3  3  3
  2  2  2  3  3  4  4  4  3  4  4  4  4  3  3  2  3  4  4  4  4  4  3  4
  4  5  5  4  3  3  4  4  3  4  4  4  5  6  8  8  7  7  7  8  9  9 10 10
 10  9  9 10 11 10  9  8  8  8  8  9 10 11 12 12 15 14 14 15 16 17 17 16
 16 16 16 14 13 14 15 16 16 16 16 16 16 16 17 17 18 19 18 16 16 15 18 24
 28 42 59 64 61 59 54 27]"
"[28 29 12 11 14 12 10 11  9  9 10  9  9  9  9  9  9  9  9  9  9  9  9  9
  7  7  7  6  5  5  6  7  7  5  5  6  7  8  7  7  8  8  8  6  4  5  5  6
  5  6  6  6  5  4  3  3  2  2  3  3  3  4  4  5  4  4  4  4  3  3  3  3
  2  3  3  3  3  3  3  3  3  4  4  4  4  3  3  2  2  2  3  3  3  3  3  3
  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3
  4  4  3  3  4  4  4  4  3  4  5  5  6  8  9  8  9  9  9  9  9 10 10 11
 12 10 10 10 11 10  9  9  9 10 10 11 12 14 15 14 15 15 16 16 17 17 17 16
 16 16 17 16 16 16 17 19 18 17 17 16 16 17 18 18 19 19 18 19 20 19 25 34
 57 58 62 59 52 52 53 29]"
"[30 31 13 11 12 10 11 10 10 11 13 13 12 12 12 13 10 10 10 10 10  9  8  8
 10 10 10  9  8  8  8  9  9  8  7  8  9  9  8  8  7  8  8  8  7  7  8  9
  6  7  8  8  6  5  5  5  4  4  4  4  4  4  4  5  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  2  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4
  5  4  3  3  4  5  5  5  5  6  7  7  8 10 10  9  8  8  8  8  8  8  9 10
 10  9  8  9  9  9  8  9  9 10 10 10 12 14 14 12 12 14 15 16 15 15 16 16
 15 15 16 16 16 17 18 18 19 18 18 17 17 18 18 19 22 19 17 21 27 34 44 56
 66 58 54 52 53 55 54 27]"
"[30 29 11 11 11 11 14 12  9 11 13 13 12 10 11 12 11 12 13 13 13 13 12 11
 10 10  9  8  8  7  7  8  8  7  8  8  8  7  6  6  4  5  7  6  6  6  6  6
  5  6  7  7  7  6  5  4  5  5  5  5  5  5  5  5  4  4  4  3  3  3  3  3
  3  3  4  4  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3  3
  3  4  4  4  4  4  4  3  4  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3
  4  3  3  3  3  4  5  5  6  8  9  8  9 10 10  9  9  9  9  9  9  9 10 10
 10  9  8  9  9  8  8  9 10 11 12 12 13 15 15 12 12 14 15 16 15 15 16 17
 15 15 15 15 15 16 16 17 19 19 18 18 18 18 18 18 20 19 18 24 37 48 56 62
