"[28 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 28 29 29 29 29 28 28 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30
 30 30 29 29 29 29 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 30 28 28 30 29 28 30]"
"[30 32 26 27 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30
 29 30 30 30 30 30 29 28 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 28 29 30 30 30 30 30 31
 30 30 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 29 29 30 29 28 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 29
 32 28 29 29 29 26 31 27]"
"[28 28 14 11 10  9  9  9 10 10 10 10 10 10  9  9  8  8  8  7  8  7  8  8
  8  8  9  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  8  9  9  9 10 10
 12 12 11 11 10 10 10 10 10  9  9 10 11 11 12 13 11 11 12 14 14 14 15 16
 16 16 15 15 15 15 15 15 15 16 16 16 15 15 16 17 15 16 17 18 18 16 17 18
 21 28 47 55 66 68 62 31]"
"[29 31  9 10  9  8  8  8  9  9  9 10  9  8  7  6  7  7  7  6  5  5  6  7
  7  8  8  8  8  9  7  5  5  5  6  6  7  7  8  8  7  6  6  5  5  5  5  5
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  1  2  3  3  2  2  3  4
  3  3  2  2  2  2  3  3  3  3  4  4  3  3  2  2  4  4  3  3  3  4  4  4
  4  3  3  3  3  2  2  2  3  3  3  4  4  4  4  4  4  5  5  4  4  4  4  4
  3  3  3  3  3  4  4  4  4  4  4  5  7  7  7  7  9  9  9 10 10 10 11 11
 10 10 10  9  9  9  9  9  8  8  8 10 11 12 12 13 12 12 14 15 16 16 16 17
 16 16 15 15 15 16 16 16 16 16 16 16 16 16 17 17 18 16 17 20 20 19 21 26
 39 52 64 60 61 62 58 29]"
"[29 31  9 11 11 11 10 10 11 11 12 13 13 11 10  8  8  8  8  8  7  6  7  7
  7  7  7  7  7  7  7  6  4  5  6  7  8  9 10 10  9  7  5  4  5  6  6  6
  6  6  5  5  4  4  4  3  3  3  3  3  3  3  3  3  2  3  3  3  3  2  3  4
  4  4  3  2  2  2  2  3  3  3  3  3  3  2  2  2  3  3  2  3  4  4  4  4
  4  4  4  3  3  3  2  2  3  3  3  3  3  3  4  4  4  5  5  4  3  4  4  4
  3  3  3  3  3  3  4  4  4  4  5  6  7  8  8  8  8  8  8  9  9  9 10 10
 10 10 10 10  9  9  9  9  9  9 10 12 14 14 14 14 14 14 15 17 17 16 15 15
 16 16 16 16 16 16 17 17 16 15 15 16 17 17 17 17 20 17 18 21 20 19 27 40
 57 64 62 60 57 54 49 31]"
"[29 31 14 14 13 12 11 10 10 10 11 12 13 12 12  9 12 11 11 10 10  9  9  9
 10 10  9  8  9  9  9  8  7  7  7  8  8  9  9  9  8  6  4  4  5  7  7  7
  7  7  6  6  6  6  5  4  4  4  4  3  3  3  3  4  3  4  4  4  3  3  4  4
  5  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  4  4  4  4
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  4  4
  5  4  4  4  3  3  3  3  4  5  6  7  8  9  9  9 10 10 10 10 11 12 12 12
  9  8  8  8  8  8  8  8  8  8 10 12 14 13 13 12 13 12 13 15 16 15 15 15
 16 16 16 16 16 16 16 16 16 15 15 15 17 18 18 18 17 16 18 22 22 25 39 56
 66 65 53 52 53 54 49 29]"
"[29 27 18 16 15 14 14 14 13 13 12 14 13 13 12 12 11 10  9  9  9  9  9  9
  9 10 10  8  7  7  8  8  8  8  9  9  9  8  8  8  6  6  5  5  5  6  7  8
  7  6  5  6  7  7  6  5  5  5  5  4  4  4  4  4  4  4  4  4  4  3  4  4
  4  4  4  3  3  3  3  3  3  3  3  4  3  3  2  2  2  2  1  2  3  3  4  4
  4  4  4  4  4  4  4  4  4  3  3  2  2  3  3  3  2  3  3  2  2  3  4  4
  4  4  4  3  3  3  3  4  5  6  7  8  8  9  9  9 10  9  9  9 10 10 10 10
  8  8  8  8  8  8  9  9 10 10 11 13 14 14 13 12 12 12 12 14 16 16 16 16
 15 15 15 15 15 15 15 15 15 15 15 16 16 17 19 20 17 18 21 25 32 41 52 60
 56 59 56 54 52 52 53 28]"
"[31 28 23 18 17 16 17 17 16 15 15 14 13 13 13 13 13 12 10 10 11 12 12 11
 11 12 12 11  9  9 10 11 10 10 10 10 10  9  8  8  5  6  7  7  6  6  7  8
  7  6  5  6  8  8  8  6  6  6  6  5  5  5  5  5  5  5  5  4  4  4  4  4
  3  3  4  4  4  4  4  4  3  3  4  5  4  4  3  2  3  2  2  2  3  3  4  4
  4  4  4  4  4  4  4  4  5  4  4  3  3  3  4  4  2  3  3  2  2  4  5  5
  3  3  3  3  3  4  5  5  6  7  8  9  9  9 10 10 11 10  9  9  9  9  9  9
  7  7  7  8  8  9  9 10 10 10 11 13 13 13 12 12 12 11 11 12 13 12 12 12
 15 15 15 15 16 16 17 17 16 16 15 15 15 17 20 22 22 23 25 31 43 55 57 54
 58 50 50 53 53 49 55 29]"
"[31 29 32 33 27 31 29 23 20 15 15 15 15 15 13 15 15 14 15 14 12 11 11 10
 10 12 13 13 13 13 12 11 12 12 12  9  9  8  9  9 10  9  8  8  9  9  9  9
  7  5  5  7  8  8  7  8  7  7  6  6  6  6  5  5  5  5  6  6  6  5  5  5
