"[31 29 30 32 29 30 29 29 29 29 29 30 29 29 30 31 30 29 29 29 29 29 29 29
 29 29 29 28 28 30 30 30 29 29 29 30 30 29 29 29 29 29 30 29 29 30 29 29
 29 29 29 29 29 29 29 29 28 28 29 30 30 29 29 30 29 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 30 30 29 29 29 29 29 29
 29 28 28 29 29 29 29 28 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 30 30
 29 29 29 29 29 30 29 28 29 30 30 29 29 29 29 30 30 30 29 30 29 29 29 29
 29 30 29 29 30 30 29 29 30 30 28 28 29 29 28 29 29 29 31 30 28 29 30 28
 29 29 28 30 29 28 28 29]"
"[30 32 28 31 28 28 30 31 29 30 31 30 29 29 29 29 29 29 29 30 29 29 29 30
 29 30 30 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 29 29 30 28 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 28 28 28 28 29 29 30 30 30 28 28 29 29 29 29 29 30
 29 30 29 28 29 28 28 29 28 30 29 29 31 31 30 29 29 28 29 29 29 29 29 28
 28 29 29 30 28 29 32 28]"
"[29 28 13 12 11  9 11 10 10 11 11 11 10 10  9  8  8  8  8  9  8  8  9  9
  9  9 10 10  9  9  8  8  9  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9 10 10 10 10 11 13 12 11
 12 12 12 11 10 10 10 10 11 10 10 11 13 15 14 13 13 14 15 16 16 16 17 18
 16 17 16 15 15 14 13 15 16 18 17 17 20 22 22 20 23 22 23 24 24 24 23 24
 35 43 58 71 75 71 56 30]"
"[31 31 10 10 12 10 12 10 14 14 14 13 12 12 11 10  8  9 10 10  9  8  8  9
  6  7  7  8  8  8  7  5 10 10  9  8  7  6  5  5  5  6  7  6  6  6  6  6
  5  5  4  3  3  4  4  4  4  3  2  1  2  3  3  2  3  3  3  3  4  4  4  4
  3  3  4  4  4  4  4  4  4  5  5  5  4  3  2  2  3  3  4  4  4  4  3  3
  2  2  2  2  1  2  3  4  4  4  4  4  4  4  4  5  4  4  4  3  3  3  3  3
  4  3  2  4  4  4  4  4  4  5  4  5  6  8 11 12  8 10 11 10 11 13 13 11
 12 13 12 10  9  9  9  9 10  9  9 11 13 15 15 14 14 15 15 15 15 16 18 18
 17 17 16 16 17 15 14 15 15 17 16 16 20 25 25 25 23 22 21 23 24 24 27 32
 46 56 71 77 72 67 58 30]"
"[28 31 14 14 15 13 15 13 12 13 13 12 12 12 12 11  8  9 10 10  9  7  6  7
  8  8  8  9  9 10  9  8  6  6  7  7  7  7  7  7  6  7  8  8  8  8  7  7
  6  6  5  5  5  5  5  5  5  4  2  1  1  3  3  1  3  3  3  3  3  3  3  3
  2  3  3  4  4  4  4  4  3  3  3  4  3  3  2  2  2  3  3  3  3  2  2  1
  2  2  2  2  2  2  2  3  4  4  4  4  3  3  4  4  4  4  4  4  4  3  3  3
  3  3  3  4  4  4  3  3  2  3  3  4  5  7  9 11 10 13 15 13 12 13 13 11
 13 13 12 10  8  8  9  9  9 10 10 11 12 13 14 15 14 15 15 15 15 17 19 20
 18 17 16 17 19 17 15 16 14 16 15 15 19 23 23 22 21 20 18 20 23 27 36 48
 62 67 74 73 66 63 60 30]"
"[29 30 14 12 13 13 14 12 13 13 13 13 14 15 15 15 12 12 12 12 11  9  9  9
  9  9  8  8  8  9  9  7  7  7  8  8  8  8  8  8  7  8  8  8  8  8  8  7
  7  7  7  7  7  8  8  8  7  7  5  3  2  3  3  2  4  4  4  4  3  3  3  2
  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2
  2  3  3  3  3  3  3  3  4  5  5  4  3  2  3  4  5  5  4  4  4  4  4  4
  3  3  3  4  4  4  3  4  3  5  7  9  9  9  9 10  9 12 14 12 10  9  9  9
 12 12 11  9  8  8  8  8  9 10 11 11 11 12 13 15 14 15 15 15 16 19 21 20
 18 17 16 18 20 18 17 18 17 19 18 19 21 22 20 19 24 23 21 25 34 42 53 66
 72 67 63 59 61 61 61 28]"
"[30 26 14 13 13 17 17 13 13 13 14 14 15 16 16 15 14 13 12 12 11 10 11 12
 11 11 10 10 10 10 10  8  8  8  8  8  7  7  6  6  7  7  6  6  7  8  7  6
  7  7  7  8  8  8  8  8  8  8  7  5  4  5  5  4  4  4  4  4  4  4  3  3
  3  3  3  3  3  3  4  4  5  4  4  4  4  5  4  4  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  3  2  4  4  4  3  2  2  3  4  5  4  4  4  3  3  3  3
  3  3  4  4  4  3  4  6  5  6  8  9  9  9  9  9 11 12 13 12 10  9  9 10
 12 12 11 10 10 11 11 10 11 13 14 15 15 15 16 16 13 15 15 15 17 20 20 19
 17 16 15 17 19 18 18 21 23 22 21 22 24 22 20 22 22 24 25 33 48 56 60 67
 65 66 66 63 62 56 56 28]"
"[29 29 25 24 20 22 19 15 16 16 17 17 17 18 17 16 17 15 13 13 12 13 14 15
 12 12 11 11 11 12 11  9 10 10 10 10 10 10  9  9  8  7  6  5  6  8  7  6
  7  7  8  8  8  8  8  8  8  9  8  6  6  7  7  6  5  5  5  5  5  5  4  4
  3  2  2  2  3  4  4  5  5  4  3  3  4  4  4  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  2  2  3  4  3  3  3  4  6  5  5  4  4  3  3  3  3
  3  3  4  4  3  4  6  8  7  8  9  9  9  9 10 12 11 10 10 11 10 10 10 11
 10 10 10  9 10 11 11 10 10 12 14 15 16 15 15 15 14 15 15 15 17 20 19 17
 16 16 15 17 18 16 18 24 25 23 21 22 23 22 22 25 25 29 33 46 64 69 65 65
 57 58 59 59 62 56 57 29]"
"[28 33 43 45 35 37 33 26 19 22 26 25 24 16 16 18 16 14 13 13 13 14 15 16
 17 14 12 12 13 12 11 10 11 11 10 11 13 12  9  9  8  8  7  7  6  8  8  7
  8  8  9  8  7  7  8  9  8  8  8  9  9  8  7  7  7  4  5  8  8  5  3  5
  5  4  4  4  4  4  4  3  5  3  3  3  4  4  4  4  2  2  2  2  2  2  2  3
  2  4  3  4  4  3  3  3  1  2  3  2  3  4  4  3  3  4  4  3  3  4  3  3
  4  3  3  4  4  6  8  6  8  9  9 10 10 10 11 11 11 12 12 12 11  9  9  9
 10  9  9  9 10 11 12 14 12 14 15 14 15 16 16 15 13 13 15 16 16 16 16 15
 16 16 16 17 18 19 20 20 21 22 22 22 22 20 21 25 28 39 55 68 74 69 64 64
 60 58 57 58 59 59 62 29]"
"[29 30 37 43 40 44 45 44 40 38 38 32 31 26 25 21 20 20 18 14 13 15 17 16
 17 16 14 14 13 11 10 10 13 12  8  8 11 12  9  8  7  9 10 10  9 10 10  8
  9  9  8  8  7  7  7  7  8  8  7  8  8  8  6  5  8  6  7  9 10  7  5  6
  6  6  5  5  5  6  6  5  4  4  3  3  3  3  4  5  3  3  2  2  2  2  3  3
  4  4  4  5  5  5  5  5  2  3  3  3  4  5  4  3  3  3  3  3  3  4  4  4
  4  4  4  5  5  7  9  8  8  9 10 10  9  9 10 11 13 13 12 11 10  9  9  9
 10  9  9 10 11 12 12 13 13 15 16 16 17 17 16 15 13 14 15 16 16 16 16 16
 17 17 17 17 18 19 20 20 17 19 19 19 20 21 23 28 37 51 64 68 67 64 61 60
 62 59 57 55 57 58 62 28]"
"[30 28 27 33 34 36 37 41 45 42 43 39 39 41 45 41 39 37 29 18 16 21 25 24
 20 17 16 16 16 14 12 11 10 12 12 11 15 16 13 11 11 11 11 10  8  8  8  8
  8  8  8  8  8  7  7  8  9  9  8  8  8  8  7  6  7  7  7  7  8  6  5  5
  7  6  5  5  6  7  7  7  4  4  4  4  3  3  4  6  6  5  4  3  4  4  4  4
  5  5  5  5  5  5  5  6  4  4  4  4  4  5  4  4  2  3  3  3  4  5  5  5
  4  4  5  6  5  7  9  8  8 10 11 10  9  8 10 11 13 12 11 10  9  9  9  8
 10  9  9 11 13 13 13 13 14 16 18 18 18 17 16 15 16 16 17 16 16 16 16 17
 18 17 17 17 18 19 20 20 17 19 19 20 23 28 36 45 51 60 65 65 64 62 60 59
 62 60 58 55 56 59 63 29]"
"[30 27 19 22 22 21 19 22 27 25 30 28 27 29 38 37 33 37 36 31 29 32 35 34
 27 21 16 16 17 17 15 12 11 15 16 13 14 15 14 13 11 12 12 12 12 13 13 13
  9  9  9 10 10  9  9  9 11  9  8  8  9  9  9  8  9  9  8  8  8  8  8  7
  6  5  5  5  6  7  7  7  6  6  5  5  5  5  6  7  8  7  5  4  5  5  5  5
  4  4  4  4  3  3  4  4  4  4  4  4  4  4  4  4  3  3  4  3  4  5  5  5
  4  4  6  6  5  7  8  8  8  9  9  9  9 10 11 12 12 11  9  8  8  8  8  8
 10  9 10 12 14 14 13 12 14 16 18 18 17 16 16 15 18 18 18 17 16 16 17 17
 19 17 16 17 18 20 20 19 19 20 20 22 28 37 48 58 61 62 62 63 63 61 60 62
 60 60 58 55 57 60 64 29]"
"[29 28 16 16 18 18 15 16 18 16 22 23 20 17 24 25 26 28 28 25 24 28 35 40
 37 35 34 38 41 38 31 26 25 26 22 15 15 15 15 15 15 15 13 14 14 13 11  9
 11 10 10 11 10  9  9 10 11 10  9  9 10 10 10 10 10 10  9  7  7  9  9  8
  5  5  5  6  7  7  7  7  8  6  6  6  6  6  7  8  8  7  6  6  6  6  6  5
  4  4  4  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  4  4  4  5  5  5
  6  5  7  7  5  7  9  8  8  8  8  9 10 11 12 12 10  9  8  7  7  8  8  9
  9  9 10 12 14 14 12 12 15 16 17 17 16 16 16 17 18 18 18 17 17 17 18 19
 19 17 16 17 19 21 20 18 22 23 25 31 42 51 57 60 62 63 62 60 59 58 60 64
 59 59 58 55 56 59 63 29]"
"[29 30 16 15 16 18 18 16 15 12 17 20 19 14 17 17 19 21 24 24 22 20 23 26
 31 32 36 40 42 40 38 38 45 43 35 28 26 24 20 17 21 18 15 12 13 15 14 14
 11 10 10 10 11 10 10 12 13 12 12 12 12 12 12 12 10 10  8  7  7  8  9  8
  7  6  6  7  8  8  7  7  7  6  4  5  6  6  6  6  7  6  6  6  6  6  5  4
  5  5  5  4  5  5  5  5  5  4  3  4  4  3  3  3  3  3  4  3  4  5  5  5
  5  5  5  5  5  6  8  8  9  8  8  8 10 10 10 10  9  9  8  8  8  9  9 10
 10 11 13 14 15 14 14 14 17 16 17 17 16 16 17 18 18 17 17 18 19 20 22 23
 19 17 16 18 21 22 22 20 24 28 34 46 60 66 63 59 59 62 60 55 56 61 63 62
 63 62 60 57 57 59 63 30]"
"[30 30 16 15 14 15 17 15 18 16 19 19 20 15 15 15 19 19 19 18 16 16 20 24
 24 23 22 22 23 25 31 36 37 39 39 42 46 49 49 49 44 38 30 25 21 18 18 18
 17 14 13 14 15 13 13 15 15 15 15 14 14 13 13 13 13 12 12 12 12 12 11 11
  9  8  8  8  8  8  8  8  6  6  5  6  6  5  5  6  5  5  5  6  6  5  5  4
  5  5  6  6  6  6  6  6  6  4  4  4  5  3  3  3  3  4  4  4  4  4  4  4
