"[29 29 31 30 28 30 28 30 30 30 29 29 29 29 29 29 29 29 29 30 30 30 30 30
 29 30 30 29 29 29 30 30 29 29 30 30 30 30 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 28 29 29 30 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 28 30 29 28 29 29 29 29 30 30 30 29 28 28 29 29 28
 29 30 30 29 30 30 31 30 29 29 29 29 29 29 29 29 30 28 30 27 31 28 30 29
 31 30 29 29 31 29 31 28]"
"[30 30 29 27 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 30 31 30 28
 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 28 28 30 27 30 28 30 29
 29 29 31 30 29 26 31 29]"
"[28 27 15  9 10  9 10  9 10 10  9  9 10 10 10 10  8  8  8  7  7  7  7  7
  7  8  8  8  8  7  8  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9 10 10 11 10 10 10
  9  9  9  9  8  8  8  9  7  7  7  8  8  8  9  9  9 10 11 13 15 15 14 12
 11 10 10 11 11 10 11 13 16 16 16 15 15 15 15 15 18 18 18 15 17 17 19 17
 16 30 47 57 64 61 52 31]"
"[30 31 10  6  9  7 10 10  9  9  8  9  9  9  8  6  8  8  8  7  7  6  7  8
  9  9  9  9  9  8  8  7  6  6  6  6  6  6  6  7  8  6  5  5  6  6  5  4
  5  5  5  5  4  3  3  3  3  3  2  2  2  2  3  3  4  4  3  3  3  2  2  2
  3  3  3  3  3  3  3  2  3  3  3  3  3  2  2  2  2  2  2  3  3  3  3  3
  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  4  4  5  6  6  7  8  9 10 10 10 10  9
  9 10 10 10  9  9  9 10  8  8  9  9 10 10 11 11  9 10 11 13 15 16 15 13
 12 11 12 13 13 11 12 15 16 16 16 15 15 15 15 15 18 17 17 16 17 16 17 18
 31 49 63 58 54 55 51 29]"
"[28 30 10 11 13 11 13 12 12 12 12 12 12 11  9  8  9  8  7  7  7  8  9  9
 10  9  9  8  8  8  8  7  6  6  5  5  5  6  7  7  9  8  7  7  7  7  5  4
  6  6  7  6  5  4  3  3  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3  2
