"[29 30 30 28 30 30 27 29 29 29 29 29 29 29 29 29 28 28 29 29 30 30 29 29
 30 30 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 28 28 28 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 30 29 30 30 29 29 29 29 29 29 29 30 29 29 29 30
 28 29 29 29 29 30 30 28 30 29 29 29 29 29 29 29 30 30 29 30 29 29 29 28
 29 29 30 30 30 30 29 29 29 30 29 29 29 29 29 29 30 29 30 29 28 30 29 29
 31 28 30 30 28 29 27 31]"
"[29 31 27 27 29 30 28 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 27 28 29 28 28 29 29 29 30 30 29 29 29 29 28 27 29 29 30 30 30 29 29 28
 29 29 29 28 28 28 28 28 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 28 28 28 29 28 28 28 29
 29 29 29 28 29 30 29 28 29 29 28 29 29 30 30 29 29 29 29 29 30 30 30 31
 29 29 30 30 30 29 29 28 29 29 28 29 30 30 30 29 29 27 29 30 30 30 28 30
 27 31 29 28 26 29 33 27]"
"[30 27 13 11  9 11  9 10  8  8  8  8  9  9  8  9  9  9  8  8  7  7  7  8
  7  9  9  9  9 10 10 10  9  9  9  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  9  9 14 13 13 13 13 13 14 16
 16 15 14 13 14 14 14 12 11 11 11 12 13 14 14 14 16 15 15 16 17 18 19 20
 18 17 15 14 14 15 17 18 19 19 18 19 21 22 22 21 26 22 23 23 22 20 19 24
 29 49 59 73 79 76 68 32]"
"[31 30 11 12  9 11 10  9 10 10 10  9  9  9 10 10 12 11 10  9  8  8  8  9
  7  8  8  7  8  9  9  9  9  9  9  9  9  9  8  8  9  9 10 10  9  8  6  6
  4  4  3  3  3  3  3  3  3  2  2  2  2  3  3  3  1  1  2  2  3  4  4  5
  5  4  3  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  4  3  3  2  2
  3  3  3  4  4  4  4  4  4  4  4  3  4  4  5  5  4  4  4  4  4  5  5  5
  5  5  4  4  4  4  4  4  3  4  5  7  8 10 11 11 13 12 12 13 13 13 15 16
 15 14 12 12 12 13 11 10 10 10 11 13 14 16 16 16 16 16 16 17 18 18 19 20
 20 18 16 15 16 18 21 22 20 19 19 20 23 24 24 22 25 23 25 26 24 23 26 34
 49 70 75 76 72 69 67 29]"
"[30 29 13 17 16 17 14 12 12 12 11 10 10  9 10 11 12 11 10  9  9  8  8  8
 10  9  8  7  8 10 10  9  7  7  7  8  8  8  8  8 10 10 10 10 10  9  8  8
  6  6  6  5  5  5  5  5  5  4  3  3  3  4  4  3  2  2  3  3  3  4  4  4
  5  4  3  3  3  3  3  3  3  3  2  2  2  3  4  5  2  2  2  2  2  2  2  2
  2  3  3  4  4  4  4  4  4  4  4  3  4  4  5  5  4  4  4  4  4  5  5  5
  5  5  5  5  4  4  4  4  3  4  6  7  9 10 10 11 12 12 12 13 13 14 15 16
 14 12 11 11 11 12 11 10 10 10 11 13 15 16 17 17 16 16 17 19 19 19 19 19
 19 19 21 22 22 22 22 22 22 21 20 21 23 23 23 22 23 22 25 26 25 28 34 44
 63 76 81 76 72 71 68 29]"
"[30 30 16 16 15 17 15 15 16 16 16 15 14 13 14 14 14 13 12 11 11 11 10  9
 10  9  8  7  8  8  8  7  8  8  8  8  8  8  9  9 10 10  9  9  9  9  9  8
 11 11 10 10  9  9  9  9  6  6  5  4  4  4  4  4  4  3  3  3  3  3  3  3
  5  4  3  3  4  4  4  3  3  3  3  3  3  4  4  5  4  4  4  3  3  3  3  3
  3  3  4  4  5  5  4  4  4  4  4  4  4  4  4  5  4  4  4  4  4  4  5  5
  5  4  4  4  4  4  4  5  7  8  9 10 11 11 11 11 11 11 12 13 13 13 13 14
 13 11 10 10 11 10 10 10  8  9 10 12 14 15 15 14 15 16 17 19 19 19 18 18
 18 20 21 22 21 20 20 20 23 23 23 23 24 24 24 24 26 25 26 26 31 42 54 64
 76 73 72 67 68 71 66 26]"
"[29 27 18 13 15 17 17 19 15 16 16 16 15 14 14 15 14 13 11 10 11 11 11 10
 11 12 12 11 10 10  9  8  9  8  8  7  7  7  8  9  9  9  8  8  8  7  7  7
  9  9  9  8  8  7  7  7  6  6  5  4  4  3  4  6  4  4  3  3  3  3  3  3
  4  3  2  3  4  4  4  3  3  3  3  3  4  4  4  4  3  4  4  4  4  4  3  3
  2  3  4  4  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3
  3  4  4  4  4  5  5  6  7  8  9 10 10  9  9  9 11 11 13 14 13 12 11 11
 11  9  8  9 10 10 10 10 11 12 13 14 16 16 16 15 15 15 16 18 18 18 17 17
 18 19 20 19 18 17 18 19 20 21 22 23 23 24 25 26 24 24 26 29 43 62 72 76
 70 67 69 65 63 65 68 33]"
"[30 28 24 18 20 19 16 17 15 16 17 17 16 15 15 16 18 15 13 12 13 14 14 13
 12 13 14 14 12 11 10 10 11 11 10  9  8  9 10 11  9  9  9  9  8  8  8  8
  8  8  8  8  8  8  8  8  6  7  7  6  5  5  6  8  5  5  5  5  5  5  5  5
  3  2  2  3  4  5  4  3  2  3  4  5  5  4  4  4  2  2  3  4  4  4  3  3
  3  3  4  5  5  5  4  4  4  4  4  4  4  4  4  3  4  3  3  3  3  3  3  3
  3  3  4  4  5  6  7  8  8  9 11 11 11 11 11 11 12 13 15 16 15 13 11 11
 11 10  9 10 10 10 11 12 12 12 14 15 16 16 15 14 15 15 16 17 17 16 16 16
 17 19 22 22 21 19 19 19 18 20 22 23 24 26 28 30 27 30 36 43 59 76 76 69
 66 65 69 71 69 66 68 27]"
"[28 28 39 41 45 37 28 26 27 21 18 17 13 15 18 16 15 14 15 16 14 16 17 15
 13 15 14 14 15 13 12 14 16 14 12 12 13 13 12 10 12 10  9  9  8  8  8  9
  8  8  8  8  8  8  7  8  6  7  8  8  8  8  8  8  8  7  7  7  8  7  6  5
  6  5  4  2  2  3  3  2  4  5  5  4  4  4  4  3  3  3  3  4  4  4  4  3
  3  3  3  4  4  3  3  5  3  3  3  4  4  4  4  3  3  3  4  4  4  4  3  4
  5  5  4  5  5  6  7  8  9  9  9 11 13 13 12 11 12 14 16 17 16 14 12 10
 10 10 10 10 10 11 13 14 14 13 14 17 17 16 15 16 15 15 16 16 17 18 18 18
 19 22 23 22 21 20 19 17 18 19 25 24 24 27 28 32 37 44 53 65 76 79 73 68
 66 65 66 65 67 69 69 27]"
"[28 33 48 47 45 40 43 53 50 50 47 41 36 34 27 17 17 15 16 18 19 19 16 11
 17 18 17 16 15 13 13 16 15 16 15 14 12 11 12 13 12 12 11 11 11 10  9  8
  8  8  8  9 10  9  9  8  9  8  8  8  8  8  8  7  7  7  7  8  8  8  8  8
  8  8  7  6  6  6  5  4  4  5  5  4  4  5  4  3  3  3  3  4  4  4  3  3
