"[30 31 30 28 30 30 27 30 30 29 28 29 30 30 29 29 29 29 29 29 29 29 29 30
 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 29 29 29 29 28 28 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29 30 30 29 29 29 28 29 29 29
 30 29 28 29 29 29 29 29 29 29 29 29 28 28 28 29 29 27 28 30 29 29 29 29
 28 29 28 29 32 27 29 30]"
"[29 31 27 27 30 31 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 30 30 30 30 29 29 28 28 29 29 29 29 29 29 30 30
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 28 29 28 28 28 29 29 28 28 28 29 30 30 30 30
 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 30 30 30 29 29
 29 28 28 29 30 29 29 29 29 29 29 29 30 30 30 30 27 29 30 29 27 28 29 28
 31 29 28 26 27 29 35 26]"
"[29 27 15 12 11 13 11 11 10 10 10  9  9  9 10 10  9  8  8  8  9 10  9  9
  8  7  8  9 10 10  9  8  8  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  8  9  9  8  8  9  9 10 10 10 11 12 13 13 14 14
 12 11 11 11 11 10 10 11 10 11 11 11 11 12 12 12 14 16 17 19 19 19 17 16
 15 15 15 16 16 16 16 15 16 16 17 17 18 19 19 19 20 19 18 18 20 22 24 24
 23 37 58 69 70 69 61 29]"
"[31 30 11 13 12 14 14 12 11 11 10  9  8  8  7  6  5  5  6  8  8  8  8  7
  8  8  9 10 11 10  9  8  9  9 10 10  8  7  7  7  8  8  7  6  5  4  5  5
  5  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  3  3  2  2  2  3  4  4  4  3  3  3  3  4  4  4  4  4  3
  4  4  4  4  4  4  4  4  5  5  5  5  5  4  5  5  5  4  4  4  5  5  4  3
  4  4  4  4  5  6  5  5  4  5  6  6  6  6  8 10 12 11 11 11 11 11 13 14
 12 11 10 10  9  9  9 10  8  9 10 11 12 13 13 13 14 16 18 20 21 20 18 17
 16 16 16 15 15 16 15 15 16 17 18 18 18 19 20 21 22 18 19 21 23 20 25 33
 45 60 71 71 67 65 61 29]"
"[28 29 13 17 16 18 16 14 14 14 12 11 11 11 10  8  6  9 10 11 11 10 10  9
  7  7  7  8  8  8  7  7  7  8  8  8  8  8  8  8  9  9  9  8  6  6  6  6
  7  6  6  6  6  6  5  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4
  4  4  4  4  4  4  3  2  2  2  3  4  4  4  3  3  2  2  3  3  3  3  3  2
  2  3  3  3  3  3  3  3  4  4  4  4  3  3  4  4  4  3  3  3  4  4  3  2
  3  3  4  4  5  5  5  4  5  6  8  8  8  8  9 10 13 12 11 12 11 11 11 11
 13 12 11 11 10 10 10 11  9 10 11 10 11 12 12 11 14 15 17 18 19 19 18 17
 17 17 17 15 15 15 16 16 16 17 18 17 17 17 20 22 19 20 24 23 22 17 30 47
 60 71 71 66 63 61 58 30]"
"[30 30 15 15 14 15 15 13 13 13 12 11 11 12 11  9  8 10 12 12 12 11 10  9
 11 10 10  9  9  9  8  8  8  8  8  8  9  9  9  9  9  9  9  8  7  7  7  8
  9  8  8  8  8  8  7  7  5  5  4  4  4  4  4  4  4  4  4  4  4  4  3  3
  4  4  4  4  3  3  4  4  4  4  4  5  5  4  4  4  3  3  3  3  3  3  3  3
  3  3  3  4  4  4  3  3  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  3
  3  4  4  4  4  4  4  4  5  6  8  9  9  8  8  9 10 11 12 13 13 11  9  9
 11 10 10 10  9  9  9 10 13 13 14 14 14 16 16 16 15 15 16 17 17 17 17 17
 17 18 17 15 15 17 18 18 17 18 18 18 17 18 20 23 20 23 25 20 29 35 53 69
 73 78 69 64 64 61 57 28]"
"[28 28 19 15 15 16 15 16 14 16 16 14 13 13 13 12 12 12 13 14 14 14 12 10
 10 10 10 10  9  8  8  9  9  8  7  7  8  8  8  8  8  8  8  7  7  6  7  9
  9  8  8  8  9  9  8  8  7  7  6  6  5  5  5  5  4  4  4  4  4  4  4  4
  5  4  4  3  3  3  4  4  4  4  5  4  4  4  4  4  4  4  3  3  3  4  4  4
  4  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  4  5  5  5  4  4
  4  4  4  4  3  3  4  5  5  7  8 10 10 10 10 10 12 12 14 15 15 13 11 10
 11 10 10 10 10 10 10 11 11 11 11 11 12 14 15 15 16 16 16 16 16 16 16 17
 16 18 17 16 16 18 20 20 19 19 18 18 19 20 22 23 21 21 24 28 50 59 71 77
 71 70 63 62 62 61 61 30]"
"[28 29 29 24 24 21 15 16 15 18 19 16 14 14 14 14 16 14 13 14 16 17 14 12
