"[30 30 30 30 30 29 29 28 29 29 29 29 29 29 29 30 29 29 29 29 30 30 30 29
 30 30 29 29 29 29 29 29 28 28 29 30 30 29 29 29 29 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 30 29 28 29 29 28 28 29 29 28 28 30 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 30 30 30 29 29 28 28 29 29 30 30 30 29 28
 30 28 31 30 30 28 28 30]"
"[30 30 25 27 27 28 31 29 29 29 29 28 28 29 29 28 29 28 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 28 30 30 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 29 28 28 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 30 30 30 30 29 28 28 29 30 30 29 28
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 31 30 29 29 29 29 29 29
 30 28 29 25 28 30 33 28]"
"[29 28 14 12  9  9  8  7  8  9  8  7  7  9  8  7  7  8  8  7  8  7  7  7
  7  7  7  7  7  8  8  8 10  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  8  8  9 10 10 10  9
 10  9  9  9 10 10 10 10  8  8  8  9  9 10 10 10 11 10  9 10 13 14 15 15
 15 14 13 12 11 12 13 12 14 14 14 14 14 15 16 18 18 16 15 16 16 16 17 20
 23 38 51 57 60 56 50 29]"
"[30 28  9  9  7  9 10  8  9 11 10  8  8 10  9  6  7  6  6  6  6  6  6  6
  7  7  7  7  7  8  8  9  8  7  5  5  6  5  5  4  6  6  6  6  5  4  4  4
  4  4  4  4  4  3  3  3  2  2  3  3  3  2  3  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  2  2  2  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3
  2  2  2  3  3  4  3  2  2  3  4  5  6  7  8  8  7  7  7  7  9  9  8  7
  7  7  7  7  8  8  9  9  8  9  9  9 10 11 12 13 13 12 10 10 13 15 17 18
 15 15 15 13 13 13 13 12 13 14 14 14 14 15 16 18 19 17 16 16 16 17 21 26
 38 53 60 61 57 51 51 29]"
"[31 32 10 10  8  9  9  7  8 11 12  9  9 10 10  8 11 10  9  9  9  9  9  9
  6  6  5  6  6  7  7  7 10  8  7  7  7  6  6  6  7  7  8  7  6  6  5  5
  5  5  5  5  4  4  4  3  2  3  3  3  3  3  2  2  3  3  3  3  3  3  2  2
  2  2  1  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  4  4  4  3  2
  3  3  2  2  2  2  2  2  2  3  3  3  3  3  4  4  3  3  3  3  3  2  2  2
  2  2  2  3  4  4  3  3  2  3  5  6  7  7  7  8 10  9  8  9 10 10 10  9
  8  8  8  8  8  9  9 10  8  8  8  8  8  9 11 12 16 15 13 13 14 15 16 16
 16 16 17 16 16 15 14 13 15 15 16 17 17 17 17 17 20 19 17 16 16 20 28 36
 53 62 62 59 51 45 48 27]"
"[28 29 11 11 12 13 12 11 10 13 15 12 12 11 12 11 11 10  9  8  8  9  9  9
  9  9  8  8  8  8  9  9  9  7  6  6  6  5  5  4  6  7  7  7  6  6  6  5
  6  6  6  6  5  5  5  5  3  4  4  4  4  4  4  4  3  4  4  4  4  3  3  2
  2  2  2  2  2  2  2  3  2  2  2  2  2  2  2  3  2  2  3  4  4  3  3  2
  3  3  2  2  2  2  2  2  2  2  3  3  3  3  4  3  2  2  2  2  2  2  2  2
  4  4  4  4  4  4  4  4  4  5  7  8  8  8  8  8  9  9  8  8  9  9  9  8
  9  9  8  8  7  7  8  9 10 10 10  9 10 11 12 13 11 11 12 13 15 15 14 14
 14 15 16 16 16 15 14 13 16 16 17 17 18 17 17 16 18 19 19 19 22 30 42 50
 58 57 52 50 48 47 51 30]"
"[28 29 16 13 16 14 11 12 12 14 14 14 12 12 11 11 13 12 11 10 11 11 11 12
  9  9  8  8  8  8  8  8  8  8  7  8  8  7  6  6  6  6  5  5  5  6  6  6
  6  6  6  6  6  5  5  5  4  5  5  5  5  5  5  6  4  4  4  4  4  3  2  2
  3  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  2  2  2
  4  5  4  4  3  3  4  5  5  7  8  9  9  8  9  9  9  9  9 10 10 10 10  9
  9  9  9  9  8  8  9 10 10  9  9  9 10 11 12 12  7  9 12 14 15 15 16 17
 16 17 17 16 16 17 16 15 16 15 15 15 16 17 16 16 17 20 23 27 34 45 54 59
 57 52 48 49 51 52 51 27]"
"[29 29 21 15 20 18 14 17 16 16 17 17 15 14 13 13 12 10  9  9  9  9 10 10
  9  9  8  8  8  8  9  9  8  8  8  9  9  8  8  9  8  7  6  5  6  7  8  8
  6  6  6  6  6  6  6  5  5  6  6  6  6  6  6  7  5  5  5  5  5  4  3  3
  4  3  3  2  2  2  2  2  2  2  2  2  2  3  3  3  3  2  2  1  1  2  2  3
  2  2  2  2  2  2  2  2  3  3  3  3  3  2  3  3  3  3  3  4  4  3  3  3
  3  4  4  3  2  2  4  6  6  7  8  9  8  8  9 10  9  9 10 11 11 11 10 10
