"[32 29 31 30 29 29 29 30 29 28 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 30 30 29 28 28 29 28 28 30 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 28 30 30 30 30 29 28 28 28 28 29 29
 30 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 29 29 30 28
 30 27 30 31 30 29 28 30]"
"[32 30 28 29 29 29 28 29 30 29 29 30 30 29 29 30 29 29 29 29 29 28 28 28
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 28 29 29 30 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 29 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 30 30 29 29 30 30 30 30 29 29 30 30 29 28 28
 30 30 30 29 28 28 29 29 29 29 29 28 29 30 30 30 28 28 29 30 31 31 30 29
 30 29 28 28 29 29 29 30 29 29 29 29 29 29 30 31 29 28 29 29 28 29 30 28
 29 29 29 28 27 30 30 30]"
"[29 28 14 13 10 10  9  9  9  9  8  8  8  8  9 10 10 10 10 10  9  9  8  8
  9  9  8  8  8  8  9  9  9  9  9  9  8  8  8  9  8  8  7  7  7  7  7  7
  7  8  7  8  7  7  7  7  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  9 10 11 12 13 13 12 11 11
 13 12 12 10 10 10 11 11 11 11 11 11 12 14 15 14 14 15 18 20 22 21 18 15
 16 16 16 16 16 16 16 16 16 17 18 18 17 18 20 21 25 24 24 23 23 23 25 26
 30 32 56 77 72 74 68 28]"
"[30 31 11 12 10  9  9 10 12 12 10  9  9  9 10 10  9  9  9  8  7  6  6  6
  6  6  6  6  6  7  7  8  9 10 10  9  8  8  9  9 10  9  8  7  6  6  6  6
  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  2  2
  2  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  4  5  5  5  4  4  4  5  5  5  5  5  4  4  4  4  4  4  4  3  3
  3  3  3  2  2  2  3  4  4  5  5  5  7  9 11 12  8 10 11 13 12 11 11 11
 13 12 11 10  9  9  9 10 10 10 10 11 13 16 16 16 15 17 19 23 24 23 19 16
 16 17 18 19 18 16 15 15 17 18 19 20 20 21 23 24 24 24 23 23 23 23 27 34
 47 59 71 77 70 68 66 31]"
"[28 30 11 16 14 14 14 14 14 13 11  9  9 11 11 11 11 11 11 10  9  8  8  8
  8  8  8  8  9  9  9  9  8  8  7  7  7  8  8  7  9  9  9  8  7  6  6  5
  5  5  6  7  7  6  5  5  5  5  5  5  4  3  3  3  3  3  3  4  4  3  3  3
