"[32 28 30 30 30 29 29 30 28 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 28 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 27 28 29 29 29 30 29 29 30 29 28 29 30 30 30 29 30 30 30 29 30
 30 30 29 30 29 28 30 30 28 29 29 29 31 29 28 29 30 30 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 30 29 29 29 29 28 28 30 28 29 29 29 29 29 29
 29 28 28 30 30 30 29 29]"
"[32 30 28 28 28 30 30 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 28
 28 29 29 29 29 29 30 30 30 30 30 30 29 29 29 28 29 30 30 29 29 29 29 29
 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 30 30 30 30 29 29 30 29 28 28 30 31 29 27 28 30 30 29 28 28 28 28
 30 31 29 30 30 28 29 27 29 32 30 27 28 31 30 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 30 30 29 29 29 29 29 30 31 29 29 29 30 30 31 30 29
 30 30 29 30 27 28 30 27]"
"[28 28 15 11 10 12 11  9 11 10  9  8  8  8  8  8 10 10 10 10 10 10  9  9
  8  8  9  8  8  8  9  9  9  9  9  9  9  9  9  8  8  8  8  8  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7 10 11 11 13 12 12 16 16 17 17 15 14 16 17 17
 15 17 16 19 20 18 18 16 15 14 13 13 13 12 12 14 14 15 16 18 18 18 18 19
 17 16 15 15 17 17 18 18 19 18 17 17 17 17 19 22 23 23 21 21 22 25 26 26
 34 46 58 71 76 77 67 34]"
"[30 31 11 10  8 12 12 12 15 14 12 10 10 11 10  8 10  9  9  9  9  9  9  8
  9 10 10 10  9  9  9 10  9  9 10 10 11 11 12 12 10 10  9  9  7  6  6  6
  6  6  6  4  4  4  4  3  2  2  2  3  3  3  3  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4  4  3  3  3  4
  4  4  4  4  5  5  5  5  5  5  5  5  5  5  5  5  4  4  5  5  5  5  5  5
  6  5  4  5  6  6  6  6  5  9 12 20 31 33 31 35 31 28 22 18 16 17 17 16
 18 22 23 26 27 27 30 30 26 20 16 14 13 13 14 16 14 15 18 21 21 19 19 20
 19 18 17 18 18 18 19 20 20 19 20 21 21 20 22 25 25 24 23 22 23 27 32 35
 46 63 72 75 71 74 70 27]"
"[28 31 13 14 12 13 14 16 14 14 13 13 14 14 14 13 12 12 11 11 10 10 11 11
  9 10 10 10  9  9  8  8  8  8  8  8  9 10 10 11 10 10  9  9  8  7  7  8
  9  8  7  6  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3
  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  3  2  2  3  3
  5  5  5  5  4  4  4  4  4  4  4  4  4  4  4  5  5  5  5  5  5  5  5  5
  7  5  4  5  7  6  5  4  5 17 25 30 38 39 36 37 41 35 29 24 20 18 19 22
 26 31 32 33 32 32 37 39 39 38 31 18 11 15 20 16 16 18 21 23 23 20 18 18
 19 20 21 21 19 18 18 20 20 20 22 24 24 22 23 24 23 23 23 24 26 32 41 49
 62 71 74 73 70 74 74 28]"
"[29 31 20 20 17 16 14 14 16 16 16 17 17 18 18 17 13 13 12 12 11 11 12 11
